------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 4.068445081642069e-01  2.993861573067164e-01  4.537252347815486e+00  4.009446817845445e+02  1.047490495797545e+10  8.453885492652931e+09
 4.391793464459162e-01  2.950798114486581e-01  3.579810637749711e+00  3.879977538461579e+02  9.009600476455276e+09  7.684112592107903e+09
 4.713434771567329e-01  2.916704496453185e-01  2.615795504197820e+00  3.742538196528193e+02  7.589478415870914e+09  6.918867930015306e+09
 5.035076078675497e-01  2.891756924253853e-01  1.695562849626329e+00  3.598451862300318e+02  6.295637849444481e+09  6.149481907509275e+09
 5.356717385783664e-01  2.878165787215933e-01  8.743946885623053e-01  3.452816693780987e+02  5.157166537326303e+09  5.433685117926376e+09
 5.678358692891832e-01  2.877537566668728e-01  2.075730355328187e-01  3.306505663428542e+02  4.182502039682950e+09  4.765982056388261e+09
 6.000000000000000e-01  2.888708427105653e-01 -2.496200949350684e-01  3.162703908154834e+02  3.367192085888565e+09  4.172835121986416e+09
 6.382076569163737e-01  2.915681182477685e-01 -5.950952171985693e-01  2.959315382697082e+02  2.549819450292099e+09  3.521307206541698e+09
 6.715917057551758e-01  2.950054173730465e-01 -8.299743805011066e-01  2.738004092925266e+02  1.938722135592841e+09  2.995842683070976e+09
 7.049757545939777e-01  2.992664029811011e-01 -1.025475251288393e+00  2.489037275388498e+02  1.429169403153794e+09  2.511239306149103e+09
 7.383598034327797e-01  3.041305236165178e-01 -1.203626353892378e+00  2.226474467150234e+02  1.027120263546666e+09  2.074763367935885e+09
 7.717438522715817e-01  3.093052266122308e-01 -1.386456212645010e+00  1.964861244803905e+02  7.244519821532662e+08  1.691323158943791e+09
 8.000000000000000e-01  3.136363636363636e-01 -1.561190330987338e+00  1.755104029881016e+02  5.315172526804729e+08  1.410977344822896e+09
 8.300000000000001e-01  3.188213479272540e-01 -1.762171896126357e+00  1.436919901115858e+02  3.725301620205188e+08  9.506389952516974e+08
 8.600000000000000e-01  3.252753914308160e-01 -1.964306617747671e+00  1.155824268103485e+02  2.515532704161178e+08  7.158178349247162e+08
 8.900000000000000e-01  3.326078144280000e-01 -2.167585096862907e+00  9.081722412176080e+01  1.608524102855960e+08  5.356210298657599e+08
 9.199999999999999e-01  3.405397588447802e-01 -2.371997934483689e+00  7.001665286095717e+01  9.448705344486266e+07  3.914893917251751e+08
 9.500000000000000e-01  3.495003663413517e-01 -2.577535731621643e+00  4.747470816661745e+01  4.638735383638642e+07  2.212902942937633e+08
 1.000000000000000e+00  3.681818181818181e-01 -2.922573108773151e+00  1.367767247499106e+01  2.709794405877519e+06  3.084823814421105e+07
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.5396544223552493    BldFl1Sh(2) - Flap mode 1, coeff of x^2
5.777962423794804      BldFl1Sh(3) -            , coeff of x^3
-11.433972518893226    BldFl1Sh(4) -            , coeff of x^4
11.258993006462862     BldFl1Sh(5) -            , coeff of x^5
-4.0633284890091925    BldFl1Sh(6) -            , coeff of x^6
-0.10596974229659302   BldFl2Sh(2) - Flap mode 2, coeff of x^2
3.0011716676865943     BldFl2Sh(3) -            , coeff of x^3
-4.793040936998321     BldFl2Sh(4) -            , coeff of x^4
4.711826175444014      BldFl2Sh(5) -            , coeff of x^5
-1.8139871638356948    BldFl2Sh(6) -            , coeff of x^6
-0.09362532829197376   BldEdgSh(2) - Edge mode 1, coeff of x^2
2.261316967151634      BldEdgSh(3) -            , coeff of x^3
-0.4883506562493574    BldEdgSh(4) -            , coeff of x^4
-1.3635119299285539    BldEdgSh(5) -            , coeff of x^5
0.6841709473182507     BldEdgSh(6) -            , coeff of x^6
