------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 4.068445081642069e-01  2.993861573067164e-01  4.532578094666131e+00  4.231488792565384e+02  1.022751335612077e+10  1.418027726131027e+10
 4.391793464459162e-01  2.950798114486581e-01  3.577681797250976e+00  4.046677562756472e+02  8.836986219184504e+09  1.183562355409399e+10
 4.713434771567329e-01  2.916704496453185e-01  2.613998971545175e+00  3.856999043167593e+02  7.485372777124501e+09  9.608750573144566e+09
 5.035076078675497e-01  2.891756924253853e-01  1.694079112156431e+00  3.676758160670682e+02  6.253946650029518e+09  7.736917304036440e+09
 5.356717385783664e-01  2.878165787215933e-01  8.715216182079347e-01  3.515770358143510e+02  5.163919524623825e+09  6.384345072924026e+09
 5.678358692891832e-01  2.877537566668728e-01  2.102587681220438e-01  3.334739009182803e+02  4.184376611961871e+09  5.195219724503256e+09
 6.000000000000000e-01  2.888708427105653e-01 -2.455919918044696e-01  3.137014006898201e+02  3.335609435423337e+09  4.178237016012489e+09
 6.382076569163737e-01  2.915681182477685e-01 -5.960734351494722e-01  2.895385294750913e+02  2.508592855185690e+09  3.231172015327127e+09
 6.715917057551758e-01  2.950054173730465e-01 -8.299092531871937e-01  2.691349147908105e+02  1.925847355110482e+09  2.661318799210264e+09
 7.049757545939777e-01  2.992664029811011e-01 -1.025402060671723e+00  2.483955725714937e+02  1.445206417543594e+09  2.256309810052598e+09
 7.383598034327797e-01  3.041305236165178e-01 -1.203598376621562e+00  2.236509410693539e+02  1.049333720214931e+09  1.882064225649434e+09
 7.717438522715817e-01  3.093052266122308e-01 -1.387271117066224e+00  1.966734923514281e+02  7.402250247799360e+08  1.543601846725377e+09
 8.000000000000000e-01  3.136363636363636e-01 -1.561342210807605e+00  1.735637789121514e+02  5.372631197679085e+08  1.290336173052043e+09
 8.300000000000001e-01  3.188213479272540e-01 -1.761696732798675e+00  1.440323513114864e+02  3.713024840974072e+08  9.543073985970527e+08
 8.600000000000000e-01  3.252753914308160e-01 -1.964333917683772e+00  1.151639023728685e+02  2.487110891855037e+08  7.143914390967095e+08
 8.900000000000000e-01  3.326078144280000e-01 -2.167585568351761e+00  9.003580063974476e+01  1.579349325282111e+08  5.316035853926318e+08
 9.199999999999999e-01  3.405397588447802e-01 -2.371991937417920e+00  6.913881056537458e+01  9.218382546681698e+07  3.866761190625191e+08
 9.500000000000000e-01  3.495003663413517e-01 -2.577529559536170e+00  4.678825482924165e+01  4.499973908548218e+07  2.180001245201460e+08
 1.000000000000000e+00  3.681818181818181e-01 -2.922573108773151e+00  1.367767742204512e+01  2.687852758097632e+06  3.094501735974021e+07
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.44538533000261393   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.0819350025015475     BldFl1Sh(3) -            , coeff of x^3
2.608817057426405      BldFl1Sh(4) -            , coeff of x^4
-6.015878647076505     BldFl1Sh(5) -            , coeff of x^5
2.7705119171511665     BldFl1Sh(6) -            , coeff of x^6
-0.16698961837609627   BldFl2Sh(2) - Flap mode 2, coeff of x^2
3.602014232861323      BldFl2Sh(3) -            , coeff of x^3
-6.032520089822782     BldFl2Sh(4) -            , coeff of x^4
5.686412801432388      BldFl2Sh(5) -            , coeff of x^5
-2.0889173260948337    BldFl2Sh(6) -            , coeff of x^6
0.00836856195868593    BldEdgSh(2) - Edge mode 1, coeff of x^2
1.4490015626198542     BldEdgSh(3) -            , coeff of x^3
1.2184792549942742     BldEdgSh(4) -            , coeff of x^4
-2.7834797084018965    BldEdgSh(5) -            , coeff of x^5
1.1076303288290819     BldEdgSh(6) -            , coeff of x^6
