------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 4.068445081642069e-01  2.993861573067164e-01  3.324437095262261e+00  4.209820615453608e+02  1.024437433934251e+10  1.377053249211874e+10
 4.391793464459162e-01  2.950798114486581e-01  2.866950731599941e+00  4.034895295463732e+02  8.838604589391754e+09  1.166405986780740e+10
 4.713434771567329e-01  2.916704496453185e-01  2.453434716047305e+00  3.851175490671556e+02  7.480110236368318e+09  9.552069880468475e+09
 5.035076078675497e-01  2.891756924253853e-01  2.055852447267975e+00  3.676175646160727e+02  6.246689745082113e+09  7.761611894812475e+09
 5.356717385783664e-01  2.878165787215933e-01  1.651683962940066e+00  3.516372429140943e+02  5.157897935599527e+09  6.411768083805279e+09
 5.678358692891832e-01  2.877537566668728e-01  1.247834413041617e+00  3.335892563228678e+02  4.179436912713705e+09  5.228129914052681e+09
 6.000000000000000e-01  2.888708427105653e-01  8.577891035012372e-01  3.136458914488642e+02  3.331165308668612e+09  4.195292093765111e+09
 6.382076569163737e-01  2.915681182477685e-01  4.287685699849880e-01  2.892973895822099e+02  2.505427780320809e+09  3.233040156850338e+09
 6.715917057551758e-01  2.950054173730465e-01  9.913970100348990e-02  2.688032077000215e+02  1.923320680093145e+09  2.657464033280022e+09
 7.049757545939777e-01  2.992664029811011e-01 -2.028641587712583e-01  2.483118815548004e+02  1.443419819731867e+09  2.256518151737188e+09
 7.383598034327797e-01  3.041305236165178e-01 -5.171757813337901e-01  2.243300664276352e+02  1.048391053540854e+09  1.892787071084144e+09
 7.717438522715817e-01  3.093052266122308e-01 -8.011163087396816e-01  1.982437762946239e+02  7.400047075793507e+08  1.564024196305853e+09
 8.000000000000000e-01  3.136363636363636e-01 -9.834199287144096e-01  1.757220210900543e+02  5.373902381826926e+08  1.315006882287214e+09
 8.300000000000001e-01  3.188213479272540e-01 -1.085569865760761e+00  1.439424332550730e+02  3.707936914998994e+08  9.530569576740321e+08
 8.600000000000000e-01  3.252753914308160e-01 -1.092768853292547e+00  1.151002701479179e+02  2.481747620710658e+08  7.135113211908243e+08
 8.900000000000000e-01  3.326078144280000e-01 -1.088761375787978e+00  8.998965530357438e+01  1.573247259319533e+08  5.310725570873861e+08
 9.199999999999999e-01  3.405397588447802e-01 -1.075505873272863e+00  6.910501032289284e+01  9.152838661362313e+07  3.864196600853260e+08
 9.500000000000000e-01  3.495003663413517e-01 -1.047453530740875e+00  4.676239677017525e+01  4.452320063257455e+07  2.178427008204776e+08
 1.000000000000000e+00  3.681818181818181e-01 -9.527469042439940e-01  1.366189267955924e+01  2.605182920455366e+06  3.088102123526136e+07
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.1401302130267456    BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.4100730963125367     BldFl1Sh(3) -            , coeff of x^3
-5.597378865691282     BldFl1Sh(4) -            , coeff of x^4
5.283625880005363      BldFl1Sh(5) -            , coeff of x^5
-1.956189897599872     BldFl1Sh(6) -            , coeff of x^6
-0.23679033619113293   BldFl2Sh(2) - Flap mode 2, coeff of x^2
4.254528313274721      BldFl2Sh(3) -            , coeff of x^3
-7.679632985391491     BldFl2Sh(4) -            , coeff of x^4
7.322342387843829      BldFl2Sh(5) -            , coeff of x^5
-2.660447379535926     BldFl2Sh(6) -            , coeff of x^6
-0.02216190986046056   BldEdgSh(2) - Edge mode 1, coeff of x^2
2.7843792549251387     BldEdgSh(3) -            , coeff of x^3
-3.683177587326289     BldEdgSh(4) -            , coeff of x^4
3.1626469136058573     BldEdgSh(5) -            , coeff of x^5
-1.241686671344246     BldEdgSh(6) -            , coeff of x^6
