	 7.4854281200377226e+07 	 2.3421441208268661e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1616616511222318e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2180773745600487e+10 	 9.1170649467016201e+09 	 -2.1067981926532632e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1170649467025223e+09 	 4.8559626883329208e+10 	 -4.5712795515362062e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1067981926473728e+08 	 -4.5712795515358953e+09 	 2.8019669068680836e+10 	 0.0000000000000000e+00
	 1.2981239554427934e+08 	 9.1616616511267915e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9939224299531898e+09

	 1.0282613520582881e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3731497421152085e+02
	 0.0000000000000000e+00 	 1.0282613520582881e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2969445699817978e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0282613520582881e+03 	 5.3731497421152085e+02 	 -2.2969445699817978e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3731497421152085e+02 	 3.0768957282097540e+03 	 -1.0246883825408969e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2969445699817978e+01 	 -1.0246883825408969e+02 	 9.5595729852833699e+02 	 0.0000000000000000e+00
	 -5.3731497421152085e+02 	 2.2969445699817978e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0328530267380906e+03

	 0.200000 
	 4.5828703277308011e+08 	 4.1351148882214621e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3854987935601458e+07
	 4.1351148882323161e+07 	 9.4861161945888531e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1711142656029254e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0548931209691326e+10 	 9.5174530862289276e+09 	 -3.3664588498689145e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5174530862287579e+09 	 3.9951958979361824e+10 	 -2.8422882849034925e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3664588498690426e+08 	 -2.8422882849038444e+09 	 2.1949562401590290e+10 	 0.0000000000000000e+00
	 4.3854987935403921e+07 	 6.1711142656231344e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7321671495797000e+09

	 6.6912078711985089e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2820131738786120e+02
	 0.0000000000000000e+00 	 6.6912078711985089e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1237058088637163e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6912078711985089e+02 	 5.2820131738786120e+02 	 -2.1237058088637163e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2820131738786120e+02 	 2.2778486891490643e+03 	 -7.4141143375553540e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1237058088637163e+01 	 -7.4141143375553540e+01 	 4.7617361647809736e+02 	 0.0000000000000000e+00
	 -5.2820131738786120e+02 	 2.1237058088637163e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7540223056271566e+03

	 0.250000 
	 2.8506942660836548e+08 	 1.9059698582511224e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2658948529034790e+07
	 1.9059698582173362e+07 	 5.1363899416532397e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9795006087796159e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0597877576441929e+10 	 9.2559582852704258e+09 	 -3.9414154579990441e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2559582852695980e+09 	 3.6023373191377571e+10 	 -1.6119722633908272e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9414154580001777e+08 	 -1.6119722633910909e+09 	 1.5584445412699711e+10 	 0.0000000000000000e+00
	 3.2658948529018730e+07 	 3.9795006087680139e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0684244822968735e+09

	 5.3942220623361925e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9260121543170368e+02
	 0.0000000000000000e+00 	 5.3942220623361925e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9848728274036901e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3942220623361925e+02 	 4.9260121543170368e+02 	 -1.9848728274036901e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9260121543170368e+02 	 1.9145629920839117e+03 	 -5.5463745254430094e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9848728274036901e+01 	 -5.5463745254430094e+01 	 2.6802942207481686e+02 	 0.0000000000000000e+00
	 -4.9260121543170368e+02 	 1.9848728274036901e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1825924141587357e+03

	 0.300000 
	 2.2920927527512598e+08 	 8.2415499459391544e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1820818155769657e+07
	 8.2415499458087515e+06 	 3.6407141108363938e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5566495682059702e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1386417309937733e+10 	 8.3083238145155964e+09 	 -3.3011773978721738e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3083238145167122e+09 	 3.0930117964175739e+10 	 -9.1464391328770876e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3011773978719008e+08 	 -9.1464391328790975e+08 	 1.3553480649674667e+10 	 0.0000000000000000e+00
	 2.1820818155556038e+07 	 2.5566495681782685e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5915254371556199e+08

	 4.8919240689068948e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3890386298800883e+02
	 0.0000000000000000e+00 	 4.8919240689068948e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5594136837415249e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8919240689068948e+02 	 4.3890386298800883e+02 	 -1.5594136837415249e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3890386298800883e+02 	 1.5807930263183202e+03 	 -3.9897776708851566e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5594136837415249e+01 	 -3.9897776708851566e+01 	 2.0744125582507013e+02 	 0.0000000000000000e+00
	 -4.3890386298800883e+02 	 1.5594136837415249e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7882342821433858e+03

	 0.350000 
	 1.9170188987803248e+08 	 2.8149149633242302e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2471550422331663e+07
	 2.8149149631293872e+06 	 3.3504259446656418e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9859293612410426e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1762656556417755e+10 	 7.8582009297731266e+09 	 -2.4897495204968378e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8582009297727823e+09 	 2.6103227872538761e+10 	 -4.3854742471814615e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4897495204981518e+08 	 -4.3854742471819669e+08 	 1.0876891257073341e+10 	 0.0000000000000000e+00
	 1.2471550422107808e+07 	 1.9859293612502288e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8442518865625471e+08

	 4.6108571878884004e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9362964715660729e+02
	 0.0000000000000000e+00 	 4.6108571878884004e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2379940156785032e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6108571878884004e+02 	 3.9362964715660729e+02 	 -1.2379940156785032e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9362964715660729e+02 	 1.2944814843742115e+03 	 -2.8649980115286809e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2379940156785032e+01 	 -2.8649980115286809e+01 	 1.5817121686873497e+02 	 0.0000000000000000e+00
	 -3.9362964715660729e+02 	 1.2379940156785032e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4526527012429460e+03

	 0.400000 
	 1.6352432164686793e+08 	 -3.5997145693677524e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4333192138582006e+07
	 -3.5997145716395736e+05 	 3.2209696412026674e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6139275312410556e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1784281611945595e+10 	 7.3980736031924410e+09 	 -1.5225980227051765e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3980736031924009e+09 	 2.3577819553632366e+10 	 -1.9031833606666344e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5225980227064469e+08 	 -1.9031833606671968e+08 	 8.6097050684152431e+09 	 0.0000000000000000e+00
	 1.4333192138683371e+07 	 1.6139275312172107e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7479262417226684e+08

	 4.4438207433113587e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7427829599678199e+02
	 0.0000000000000000e+00 	 4.4438207433113587e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0150474223766491e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4438207433113587e+02 	 3.7427829599678199e+02 	 -1.0150474223766491e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7427829599678199e+02 	 1.1517748326884514e+03 	 -2.3054914044324203e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0150474223766491e+01 	 -2.3054914044324203e+01 	 1.2134027018200840e+02 	 0.0000000000000000e+00
	 -3.7427829599678199e+02 	 1.0150474223766491e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2731151028704637e+03

	 0.450000 
	 1.3822755366738933e+08 	 -1.5950589666239955e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1278861640132504e+07
	 -1.5950589666632887e+06 	 3.1375879294969970e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3553009633103088e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0745184616951305e+10 	 6.2728279608746109e+09 	 -8.5767092608772099e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2728279608748055e+09 	 1.8396059728842453e+10 	 -2.5460302710820198e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.5767092609130338e+07 	 -2.5460302710902832e+07 	 6.5452537338209677e+09 	 0.0000000000000000e+00
	 1.1278861640230052e+07 	 1.3553009632944511e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8698649274988878e+08

	 4.0552968831081023e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1186632304227987e+02
	 0.0000000000000000e+00 	 4.0552968831081023e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7565948260428330e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0552968831081023e+02 	 3.1186632304227987e+02 	 -7.7565948260428330e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1186632304227987e+02 	 8.9500144955378880e+02 	 -1.6536357630572478e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.7565948260428330e+00 	 -1.6536357630572478e+01 	 9.0469624625338582e+01 	 0.0000000000000000e+00
	 -3.1186632304227987e+02 	 7.7565948260428330e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.8547107417912571e+02

	 0.500000 
	 1.1625299274008034e+08 	 -8.0588095081350766e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1713592879788078e+07
	 -8.0588095081937348e+05 	 3.1298905375020003e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2304257753478304e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9512678179748940e+10 	 4.4408882255903301e+09 	 -1.2513648430638306e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4408882255903082e+09 	 1.2838563804339777e+10 	 1.3643275457566235e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2513648430630831e+08 	 1.3643275457640002e+07 	 4.8915766831015091e+09 	 0.0000000000000000e+00
	 1.1713592879814627e+07 	 1.2304257753506232e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1833274844772103e+08

	 3.6145088138471647e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3087949186914682e+02
	 0.0000000000000000e+00 	 3.6145088138471647e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9126013651770846e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6145088138471647e+02 	 2.3087949186914682e+02 	 -6.9126013651770846e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3087949186914682e+02 	 6.2671126087100720e+02 	 -1.1516725926877621e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9126013651770846e+00 	 -1.1516725926877621e+01 	 6.6421846475599963e+01 	 0.0000000000000000e+00
	 -2.3087949186914682e+02 	 6.9126013651770846e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9313310734660854e+02

	 0.550000 
	 9.7041219712742344e+07 	 -7.4921849826810858e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6795695532254335e+06
	 -7.4921849817914551e+05 	 3.0587720335112226e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2626283504771627e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8541450080995789e+10 	 4.0745967739591455e+09 	 -1.8987833943708730e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0745967739591084e+09 	 1.0798874083186218e+10 	 2.6565943614659850e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8987833943711570e+08 	 2.6565943614904787e+06 	 3.5985230086704140e+09 	 0.0000000000000000e+00
	 9.6795695532413367e+06 	 1.2626283504806679e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6562645930695444e+08

	 3.3578659893002049e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0468077616264171e+02
	 0.0000000000000000e+00 	 3.3578659893002049e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1227669920305017e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3578659893002049e+02 	 2.0468077616264171e+02 	 -7.1227669920305017e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0468077616264171e+02 	 5.1776547851966905e+02 	 -9.3906840441270649e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1227669920305017e+00 	 -9.3906840441270649e+00 	 4.8252234883946947e+01 	 0.0000000000000000e+00
	 -2.0468077616264171e+02 	 7.1227669920305017e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6601771340361677e+02

	 0.600000 
	 8.0701311925931558e+07 	 7.8550975543231936e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4456888461408727e+06
	 7.8550975560044730e+05 	 3.1926540734327024e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3153795529017655e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7182768854204704e+10 	 2.5692268400174441e+09 	 -2.8102247345547026e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5692268400174994e+09 	 6.7007561439521866e+09 	 -6.9757820933235844e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8102247345551789e+08 	 -6.9757820937943365e+05 	 2.6512688928510275e+09 	 0.0000000000000000e+00
	 9.4456888461518455e+06 	 1.3153795529061859e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2522402305465201e+08

	 2.9388745974263759e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3505819786638486e+02
	 0.0000000000000000e+00 	 2.9388745974263759e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1897657575728005e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9388745974263759e+02 	 1.3505819786638486e+02 	 -7.1897657575728005e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3505819786638486e+02 	 3.2368547389841700e+02 	 -6.3404845319430754e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1897657575728005e+00 	 -6.3404845319430754e+00 	 3.5131747549510358e+01 	 0.0000000000000000e+00
	 -1.3505819786638486e+02 	 7.1897657575728005e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5881722144792695e+02

	 0.650000 
	 6.6831108852838621e+07 	 2.4966449736697664e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7371045747284014e+06
	 2.4966449737141989e+06 	 3.7600649475670248e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5218984600176299e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5618385626109440e+10 	 1.2741393155835767e+09 	 -3.4966216441900289e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2741393155834439e+09 	 3.5961618119765782e+09 	 7.8612413202945804e+06 	 0.0000000000000000e+00
