	 0.0000000000000000e+00 	 2.2024672099485942e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5756700474281578e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2024672099485942e+03 	 2.6680437126615766e+02 	 -1.5756700474281578e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6680437126615766e+02 	 6.9408577154841159e+03 	 -6.8087767130715989e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5756700474281578e+01 	 -6.8087767130715989e+01 	 5.8131319448191252e+03 	 0.0000000000000000e+00
	 -2.6680437126615766e+02 	 1.5756700474281578e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2753989660303216e+04

	 0.100000 
	 2.4224126099474702e+09 	 1.0797246409633462e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6480432014002484e+08
	 1.0797246409474978e+08 	 3.9804255884455338e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4602007482009038e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6969643460319279e+10 	 6.9579805938021154e+09 	 -3.4509109050854200e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9579805938014069e+09 	 6.8987447894024628e+10 	 -5.9085270371165333e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4509109051007283e+08 	 -5.9085270371162615e+09 	 5.2420267161402069e+10 	 0.0000000000000000e+00
	 -1.6480432013973993e+08 	 7.4602007481899261e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5296801899481419e+10

	 1.6904703325112559e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6919866019716170e+02
	 0.0000000000000000e+00 	 1.6904703325112559e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4920506201070989e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6904703325112559e+03 	 4.6919866019716170e+02 	 -2.4920506201070989e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6919866019716170e+02 	 4.7542421257300839e+03 	 -1.6039326093547692e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4920506201070989e+01 	 -1.6039326093547692e+02 	 2.8061661722633476e+03 	 0.0000000000000000e+00
	 -4.6919866019716170e+02 	 2.4920506201070989e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5604082979934337e+03

	 0.150000 
	 9.2204448398062038e+08 	 7.2780077070945591e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5317579217694420e+08
	 7.2780077071126089e+07 	 2.3440354273646665e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4039671355589703e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1606043524582703e+10 	 7.6082520841559858e+09 	 -2.0184080416121462e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6082520841559067e+09 	 4.4718920485194977e+10 	 -4.4701452011877308e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0184080416139513e+08 	 -4.4701452011878901e+09 	 2.7912586745401474e+10 	 0.0000000000000000e+00
	 1.5317579217724341e+08 	 9.4039671355774313e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9161315517698698e+09

	 1.0085724735172969e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9048986395820043e+02
	 0.0000000000000000e+00 	 1.0085724735172969e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2079924470103514e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0085724735172969e+03 	 4.9048986395820043e+02 	 -2.2079924470103514e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9048986395820043e+02 	 2.9486313235137077e+03 	 -9.9108796590289757e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2079924470103514e+01 	 -9.9108796590289757e+01 	 9.5229639945641941e+02 	 0.0000000000000000e+00
	 -4.9048986395820043e+02 	 2.2079924470103514e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9009277229701233e+03

	 0.200000 
	 4.5290953692388457e+08 	 5.3220549571114630e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0375526731798083e+07
	 5.3220549570804156e+07 	 9.8119472108382642e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7798105375774622e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9756756621363983e+10 	 7.1444557122510281e+09 	 -2.6887277044029552e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1444557122551584e+09 	 3.2957080672080902e+10 	 -3.5522323155739331e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6887277043940020e+08 	 -3.5522323155722766e+09 	 2.1699307451957951e+10 	 0.0000000000000000e+00
	 6.0375526731650636e+07 	 6.7798105373547822e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6929828139874997e+09

	 6.4332448432676688e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4365007678332654e+02
	 0.0000000000000000e+00 	 6.4332448432676688e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8217093778790336e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4332448432676688e+02 	 4.4365007678332654e+02 	 -1.8217093778790336e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4365007678332654e+02 	 2.0143280590719048e+03 	 -7.1160943289037988e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8217093778790336e+01 	 -7.1160943289037988e+01 	 4.7320894987376664e+02 	 0.0000000000000000e+00
	 -4.4365007678332654e+02 	 1.8217093778790336e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4875370089456760e+03

	 0.250000 
	 2.9064573877773923e+08 	 2.7494474328026537e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5580567162168026e+07
	 2.7494474326714978e+07 	 5.2729561151161915e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5118257167057052e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9838098764630001e+10 	 7.2195659705524445e+09 	 -2.7169240518310958e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2195659705513020e+09 	 2.9953266982056190e+10 	 -1.9425334861969697e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7169240518181926e+08 	 -1.9425334861961775e+09 	 1.5483926488726591e+10 	 0.0000000000000000e+00
	 3.5580567161689140e+07 	 4.5118257166474938e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0469702578190322e+09

	 5.1674880720930480e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1821344893740945e+02
	 0.0000000000000000e+00 	 5.1674880720930480e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6384680380380740e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1674880720930480e+02 	 4.1821344893740945e+02 	 -1.6384680380380740e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1821344893740945e+02 	 1.6894600406381362e+03 	 -5.2929396184039533e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6384680380380740e+01 	 -5.2929396184039533e+01 	 2.6869127077567970e+02 	 0.0000000000000000e+00
	 -4.1821344893740945e+02 	 1.6384680380380740e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9581513114138179e+03

	 0.300000 
	 2.3215079569362020e+08 	 1.2775784627943479e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3984214928131334e+07
	 1.2775784627618784e+07 	 3.6982708738494313e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4967698682039961e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0597736911714230e+10 	 6.8855985661855125e+09 	 -2.5874553919146821e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8855985661858654e+09 	 2.7006077649922276e+10 	 -1.0754754870839808e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5874553919087452e+08 	 -1.0754754870841222e+09 	 1.3125593015391581e+10 	 0.0000000000000000e+00
	 3.3984214928041391e+07 	 3.4967698682107113e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2910204898448813e+08

	 4.6858768178704770e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8639098727527698e+02
	 0.0000000000000000e+00 	 4.6858768178704770e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3027891280489797e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6858768178704770e+02 	 3.8639098727527698e+02 	 -1.3027891280489797e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8639098727527698e+02 	 1.4473834524451827e+03 	 -3.5208007746321286e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3027891280489797e+01 	 -3.5208007746321286e+01 	 2.0272421854392414e+02 	 0.0000000000000000e+00
	 -3.8639098727527698e+02 	 1.3027891280489797e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6501076709891088e+03

	 0.350000 
	 1.8793390363985530e+08 	 4.5482477538600396e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3199609110836729e+07
	 4.5482477538201436e+06 	 3.4011234073908240e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0374435566625290e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1255878866839588e+10 	 6.7273554249210644e+09 	 -2.0249886099353838e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7273554249204493e+09 	 2.4293183002920547e+10 	 -4.9967176973352307e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0249886099305803e+08 	 -4.9967176973302704e+08 	 1.0550436817316496e+10 	 0.0000000000000000e+00
	 2.3199609110680807e+07 	 3.0374435566473279e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5675915997833586e+08

	 4.4719883985713824e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6560415251253005e+02
	 0.0000000000000000e+00 	 4.4719883985713824e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0323748281712612e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4719883985713824e+02 	 3.6560415251253005e+02 	 -1.0323748281712612e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6560415251253005e+02 	 1.2573542616488307e+03 	 -2.3982553307151669e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0323748281712612e+01 	 -2.3982553307151669e+01 	 1.5319273774314570e+02 	 0.0000000000000000e+00
	 -3.6560415251253005e+02 	 1.0323748281712612e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4105469993919801e+03

	 0.400000 
	 1.6110382657118893e+08 	 3.7429781894311151e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9690935233146746e+07
	 3.7429781895794808e+06 	 3.2938482996950758e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3636935419714190e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0870777736213379e+10 	 5.6453720385437393e+09 	 -8.9465134087182969e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6453720385454006e+09 	 1.9310083311598392e+10 	 -3.3151212911952150e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9465134087116584e+07 	 -3.3151212911935133e+08 	 8.4106359514423237e+09 	 0.0000000000000000e+00
	 1.9690935233017992e+07 	 2.3636935419775564e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5659592478045714e+08

	 4.1574274068992634e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0842365615768716e+02
	 0.0000000000000000e+00 	 4.1574274068992634e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2730888363034722e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1574274068992634e+02 	 3.0842365615768716e+02 	 -7.2730888363034722e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0842365615768716e+02 	 9.9175321149693502e+02 	 -1.8355811292230573e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.2730888363034722e+00 	 -1.8355811292230573e+01 	 1.1857260500036732e+02 	 0.0000000000000000e+00
	 -3.0842365615768716e+02 	 7.2730888363034722e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1103258164973063e+03

	 0.450000 
	 1.3752823846878290e+08 	 3.0816920612578569e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6810848632985432e+07
	 3.0816920612803935e+06 	 3.1765343075222999e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9425284462766457e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0205748732239788e+10 	 5.1613753819867945e+09 	 -2.9447447230478756e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1613753819869375e+09 	 1.6626578839154484e+10 	 -2.2982706490424687e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9447447230761908e+07 	 -2.2982706490435648e+08 	 6.4952367003398285e+09 	 0.0000000000000000e+00
	 1.6810848632988650e+07 	 1.9425284462899037e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7713928244023079e+08

	 3.8937330398707854e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7829429782453741e+02
	 0.0000000000000000e+00 	 3.8937330398707854e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4511881187231852e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8937330398707854e+02 	 2.7829429782453741e+02 	 -5.4511881187231852e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7829429782453741e+02 	 8.3743790461059314e+02 	 -1.4397525752301691e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4511881187231852e+00 	 -1.4397525752301691e+01 	 8.9691086678080822e+01 	 0.0000000000000000e+00
	 -2.7829429782453741e+02 	 5.4511881187231852e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2712899128867696e+02

	 0.500000 
	 1.1553938499751374e+08 	 3.0592872637403430e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4619190067064866e+07
	 3.0592872637093472e+06 	 3.2000317100176209e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6066581892955542e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8891386283480286e+10 	 3.4269584420690403e+09 	 -8.8859016596806347e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4269584420692306e+09 	 1.0634151273365679e+10 	 -1.4119061428597790e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8859016596715078e+07 	 -1.4119061428592801e+08 	 4.8350247107696218e+09 	 0.0000000000000000e+00
	 1.4619190067128630e+07 	 1.6066581892946143e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1031685291091922e+08

	 3.4325459929537311e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9415686227406067e+02
	 0.0000000000000000e+00 	 3.4325459929537311e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3723073920414786e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4325459929537311e+02 	 1.9415686227406067e+02 	 -5.3723073920414786e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9415686227406067e+02 	 5.4644919803558400e+02 	 -1.0422371010719889e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3723073920414786e+00 	 -1.0422371010719889e+01 	 6.5652568493563251e+01 	 0.0000000000000000e+00
	 -1.9415686227406067e+02 	 5.3723073920414786e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1210176652914879e+02

	 0.550000 
	 9.6436416807566881e+07 	 2.3110362339998879e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3641570505252356e+07
	 2.3110362340247873e+06 	 3.1375904885952318e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5471042621968895e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8021297767229759e+10 	 2.9816975921226926e+09 	 -1.6097165623071775e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9816975921224871e+09 	 8.7288950055518227e+09 	 -9.1221900659053341e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6097165623075342e+08 	 -9.1221900659120888e+07 	 3.5771483363115888e+09 	 0.0000000000000000e+00
	 1.3641570505186962e+07 	 1.5471042621848775e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6006861361875802e+08

	 3.1790839133538998e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6639497288787152e+02
	 0.0000000000000000e+00 	 3.1790839133538998e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7637360424729085e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1790839133538998e+02 	 1.6639497288787152e+02 	 -5.7637360424729085e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6639497288787152e+02 	 4.3906550199901955e+02 	 -8.1492351154982110e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7637360424729085e+00 	 -8.1492351154982110e+00 	 4.7890191969388411e+01 	 0.0000000000000000e+00
	 -1.6639497288787152e+02 	 5.7637360424729085e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8695569396840784e+02

	 0.600000 
	 8.0559796289992392e+07 	 2.5050429198664920e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1140206271712163e+07
	 2.5050429199747257e+06 	 3.3288593240045863e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5747174713915005e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6838843353279491e+10 	 1.9438732629413886e+09 	 -2.6414506417349711e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9438732629414213e+09 	 5.6241897493524256e+09 	 -6.3034366171655603e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6414506417352283e+08 	 -6.3034366171646900e+07 	 2.6372751634740124e+09 	 0.0000000000000000e+00
	 1.1140206271679848e+07 	 1.5747174713912085e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2210316311877567e+08

	 2.8301365710627391e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1450321934312589e+02
	 0.0000000000000000e+00 	 2.8301365710627391e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4103808666668716e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8301365710627391e+02 	 1.1450321934312589e+02 	 -6.4103808666668716e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1450321934312589e+02 	 2.8557247174742662e+02 	 -5.7933223033401555e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4103808666668716e+00 	 -5.7933223033401555e+00 	 3.4901422075742232e+01 	 0.0000000000000000e+00
	 -1.1450321934312589e+02 	 6.4103808666668716e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2047389382316931e+02

	 0.650000 
	 6.6608456980628073e+07 	 3.2670000316819386e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0194430994750660e+07
	 3.2670000317315781e+06 	 3.9446049685070848e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7275102001838904e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5467277021698378e+10 	 1.0525047175639920e+09 	 -3.4313360790146089e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0525047175639336e+09 	 3.2778550621273594e+09 	 -3.7869433075504206e+07 	 0.0000000000000000e+00
