	 -3.7640064745506924e+05 	 6.3884806903107462e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6608264935657751e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3751344063198158e+10 	 5.8260963783970821e+08 	 3.3360082993628848e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8260963784061110e+08 	 1.4232886411250156e+11 	 -2.3255927006092423e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3360082982923416e+06 	 -2.3255927006063834e+08 	 1.4313782635279651e+11 	 0.0000000000000000e+00
	 -9.3807158547207192e+07 	 1.6608264935654417e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3285587642821625e+10

	 2.9647325318133635e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9689341530367614e+01
	 0.0000000000000000e+00 	 2.9647325318133635e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6964552531660240e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9647325318133635e+03 	 3.9689341530367614e+01 	 1.6964552531660240e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9689341530367614e+01 	 9.6708174880097722e+03 	 -9.1339555776050818e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6964552531660240e-01 	 -9.1339555776050818e-01 	 9.6775066582781947e+03 	 0.0000000000000000e+00
	 -3.9689341530367614e+01 	 -1.6964552531660240e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9348324146287971e+04

	 0.020000 
	 6.0334284730283155e+09 	 -5.3513601271320609e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0225835841472697e+08
	 -5.3513601275238292e+06 	 6.0554176885153666e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5948701146779647e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1569662567470367e+10 	 2.0715746195397494e+09 	 -3.9669072537865281e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0715746195395474e+09 	 1.3521283831138753e+11 	 -6.0677304240057266e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9669072537848920e+07 	 -6.0677304240032804e+08 	 1.3700854171270963e+11 	 0.0000000000000000e+00
	 -3.0225835841472834e+08 	 5.5948701146584712e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9106159653836395e+10

	 2.8051273323852683e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4075148902158406e+02
	 0.0000000000000000e+00 	 2.8051273323852683e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4057157696839959e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8051273323852683e+03 	 1.4075148902158406e+02 	 -2.4057157696839959e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4075148902158406e+02 	 9.1837237418156728e+03 	 -6.1433644843618369e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4057157696839959e+00 	 -6.1433644843618369e+00 	 9.1899791664461463e+03 	 0.0000000000000000e+00
	 -1.4075148902158406e+02 	 2.4057157696839959e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8373702908261756e+04

	 0.030000 
	 5.3999375285606785e+09 	 2.5451053701622505e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7643049091097128e+08
	 2.5451053698775643e+06 	 5.7582167678685617e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9709135853905857e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8669982721739799e+10 	 2.7396049669813576e+09 	 -1.3914068430100253e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7396049669806461e+09 	 1.2328434538839743e+11 	 -1.3483379686178887e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3914068429998711e+08 	 -1.3483379686187627e+09 	 1.1951427512489417e+11 	 0.0000000000000000e+00
	 -3.7643049091097593e+08 	 1.9709135853861183e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9973323042111694e+10

	 2.5911367835087917e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8650710374919134e+02
	 0.0000000000000000e+00 	 2.5911367835087917e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8503222337852261e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5911367835087917e+03 	 1.8650710374919134e+02 	 -8.8503222337852261e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8650710374919134e+02 	 8.3666705479331576e+03 	 -3.0176017663964799e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8503222337852261e+00 	 -3.0176017663964799e+01 	 7.9135551377558404e+03 	 0.0000000000000000e+00
	 -1.8650710374919134e+02 	 8.8503222337852261e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6280225685689020e+04

	 0.040000 
	 4.8006720708923912e+09 	 6.4459698453484867e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1002633609792042e+08
	 6.4459698451723568e+06 	 5.4687224599551544e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8462348938376889e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6038990116737350e+10 	 3.3104998512371159e+09 	 -2.0195985866306534e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3104998512375960e+09 	 1.1222339778661401e+11 	 -2.1317305578957243e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0195985866272968e+08 	 -2.1317305578970866e+09 	 1.0436537004197543e+11 	 0.0000000000000000e+00
	 -4.1002633609791619e+08 	 2.8462348938345250e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1533150488501068e+10

	 2.3891154059162695e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2567253185892582e+02
	 0.0000000000000000e+00 	 2.3891154059162695e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2729809187017585e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3891154059162695e+03 	 2.2567253185892582e+02 	 -1.2729809187017585e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2567253185892582e+02 	 7.6059992052497046e+03 	 -5.1138148005356371e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2729809187017585e+01 	 -5.1138148005356371e+01 	 6.7787078742704616e+03 	 0.0000000000000000e+00
	 -2.2567253185892582e+02 	 1.2729809187017585e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4384707079520182e+04

	 0.050000 
	 4.2455958466038599e+09 	 6.4551637023846591e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2318704745963639e+08
	 6.4551637029146599e+06 	 5.1959840702949247e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5814075943787806e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3746441410196159e+10 	 3.9210471658377728e+09 	 -2.4890054530290735e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9210471658380742e+09 	 1.0268658399411134e+11 	 -2.9386031222992368e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4890054530269051e+08 	 -2.9386031222976422e+09 	 9.1978034767206161e+10 	 0.0000000000000000e+00
	 -4.2318704745961386e+08 	 3.5814075943816990e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4135840079723602e+10

	 2.2035224695662300e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6666982245842087e+02
	 0.0000000000000000e+00 	 2.2035224695662300e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5776154975459560e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2035224695662300e+03 	 2.6666982245842087e+02 	 -1.5776154975459560e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6666982245842087e+02 	 6.9470216911811440e+03 	 -6.9342936424027826e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5776154975459560e+01 	 -6.9342936424027826e+01 	 5.8167305131046887e+03 	 0.0000000000000000e+00
	 -2.6666982245842087e+02 	 1.5776154975459560e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2763752204285840e+04

	 0.075000 
	 3.0151809490747685e+09 	 -6.0565293700118037e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3558183317485225e+08
	 -6.0565293706003698e+06 	 4.5520863851725397e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3346766101965651e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9212071034730743e+10 	 5.2251145003669090e+09 	 -3.1662148396654403e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2251145003665295e+09 	 8.2456226297969574e+10 	 -4.8236158058995314e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1662148396678501e+08 	 -4.8236158058994198e+09 	 6.8686121530687454e+10 	 0.0000000000000000e+00
	 -3.3558183317489600e+08 	 5.3346766101946875e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8418612295439545e+10

	 1.7935621800535478e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4963893753405364e+02
	 0.0000000000000000e+00 	 1.7935621800535478e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1320629984318160e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7935621800535478e+03 	 3.4963893753405364e+02 	 -2.1320629984318160e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4963893753405364e+02 	 5.5422219891952500e+03 	 -1.0328185672319495e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1320629984318160e+01 	 -1.0328185672319495e+02 	 3.9145968281712321e+03 	 0.0000000000000000e+00
	 -3.4963893753405364e+02 	 2.1320629984318160e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4568188173664403e+03

	 0.100000 
	 2.4192532379808803e+09 	 1.1328578600360973e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3538261249956769e+08
	 1.1328578600307085e+08 	 3.9853543448681536e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7781196917908460e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7339201435297394e+10 	 8.5194558040232334e+09 	 -5.1831700665900648e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5194558040231590e+09 	 7.2781368868397186e+10 	 -6.1335576768316832e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1831700666116530e+08 	 -6.1335576768319063e+09 	 5.2263394041374664e+10 	 0.0000000000000000e+00
	 -2.3538261249975240e+08 	 8.7781196917664766e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5428346793258492e+10

	 1.6945071226473444e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2543100024302544e+02
	 0.0000000000000000e+00 	 1.6945071226473444e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3631497765115668e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6945071226473444e+03 	 5.2543100024302544e+02 	 -3.3631497765115668e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2543100024302544e+02 	 4.8836115857768373e+03 	 -1.5942251092667695e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3631497765115668e+01 	 -1.5942251092667695e+02 	 2.7859557474336307e+03 	 0.0000000000000000e+00
	 -5.2543100024302544e+02 	 3.3631497765115668e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6695673332104579e+03

	 0.150000 
	 9.3631478689682031e+08 	 8.0833117672499001e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1022277582612513e+08
	 8.0833117649110541e+07 	 2.3143919666611471e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0251831926203500e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2665764106851650e+10 	 1.0699908369669474e+10 	 -2.5233964601208201e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0699908369111029e+10 	 5.4125167812039314e+10 	 -4.8396855594881840e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5233964631990957e+08 	 -4.8396855597339201e+09 	 2.7988353518859665e+10 	 0.0000000000000000e+00
	 1.1022277582439752e+08 	 1.0251831926448892e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0766405588585005e+09

	 1.0505041617289855e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1017118967978513e+02
	 0.0000000000000000e+00 	 1.0505041617289855e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4488449094119666e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0505041617289855e+03 	 6.1017118967978513e+02 	 -2.4488449094119666e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1017118967978513e+02 	 3.3208865204968251e+03 	 -1.0941235764515795e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4488449094119666e+01 	 -1.0941235764515795e+02 	 9.5630886983048447e+02 	 0.0000000000000000e+00
	 -6.1017118967978513e+02 	 2.4488449094119666e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2771953903272870e+03

	 0.200000 
	 4.5947684722473943e+08 	 5.0723215963620208e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4624062114593133e+07
	 5.0723215965034552e+07 	 9.6302146334160042e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3418511854790874e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0450235425961021e+10 	 9.1764874721480217e+09 	 -3.1820192773381317e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1764874721678619e+09 	 3.9196915729859039e+10 	 -3.3954479178743534e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1820192772660166e+08 	 -3.3954479178575978e+09 	 2.1820483410157719e+10 	 0.0000000000000000e+00
	 4.4624062114720143e+07 	 6.3418511853174128e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7680663309732542e+09

	 6.6883892052160127e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1932414408645263e+02
	 0.0000000000000000e+00 	 6.6883892052160127e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0275144559753706e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6883892052160127e+02 	 5.1932414408645263e+02 	 -2.0275144559753706e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1932414408645263e+02 	 2.2535586674096821e+03 	 -7.4256575025917357e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0275144559753706e+01 	 -7.4256575025917357e+01 	 4.7636366817186706e+02 	 0.0000000000000000e+00
	 -5.1932414408645263e+02 	 2.0275144559753706e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7299223355815425e+03

	 0.250000 
	 2.8135004944871998e+08 	 1.9062499890864983e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9788481558390185e+07
	 1.9062499890920684e+07 	 4.8006512666544700e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5649958001424432e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0473859852028965e+10 	 9.0046336261688080e+09 	 -3.7037560962918299e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0046336261680450e+09 	 3.5299428705267319e+10 	 -1.5246710606524186e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7037560962946361e+08 	 -1.5246710606535838e+09 	 1.5615256841106361e+10 	 0.0000000000000000e+00
	 3.9788481558122933e+07 	 3.5649958001129970e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0261284718607168e+09

	 5.3106127495130011e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6918731596545734e+02
	 0.0000000000000000e+00 	 5.3106127495130011e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8406866530419350e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3106127495130011e+02 	 4.6918731596545734e+02 	 -1.8406866530419350e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6918731596545734e+02 	 1.8485783850624332e+03 	 -5.1000478667300591e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8406866530419350e+01 	 -5.1000478667300591e+01 	 2.6855950272107657e+02 	 0.0000000000000000e+00
	 -4.6918731596545734e+02 	 1.8406866530419350e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1171378877835145e+03

	 0.300000 
	 2.2464432201692382e+08 	 4.1776134992410876e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2822651106314287e+07
	 4.1776134991788571e+06 	 3.4690126238535905e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6944490484182574e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1366371296473003e+10 	 8.3062885118528938e+09 	 -3.4917330259187508e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3062885118533545e+09 	 3.1051165577557346e+10 	 -6.1567444431398904e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4917330259211832e+08 	 -6.1567444431558502e+08 	 1.3362814423387623e+10 	 0.0000000000000000e+00
	 2.2822651106341563e+07 	 2.6944490484353390e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2705308626900101e+08

	 4.8398515809475083e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2954737031291631e+02
	 0.0000000000000000e+00 	 4.8398515809475083e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5249382604151290e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8398515809475083e+02 	 4.2954737031291631e+02 	 -1.5249382604151290e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2954737031291631e+02 	 1.5647359685439142e+03 	 -3.4070842237574617e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5249382604151290e+01 	 -3.4070842237574617e+01 	 2.0406774305708595e+02 	 0.0000000000000000e+00
	 -4.2954737031291631e+02 	 1.5249382604151290e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7688037116010007e+03

	 0.350000 
	 1.8767269257290956e+08 	 -2.9937416568238190e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4817252655003047e+07
	 -2.9937416564639308e+06 	 3.2407874090942252e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2977520676878668e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1785402237039181e+10 	 7.8859342144208927e+09 	 -2.8194170705108696e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8859342144193144e+09 	 2.6088284004549469e+10 	 -9.1553134312924743e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8194170705082548e+08 	 -9.1553134312781066e+07 	 1.0663481378139210e+10 	 0.0000000000000000e+00
	 1.4817252655248243e+07 	 2.2977520677018661e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6121158549078345e+08

	 4.5808388673358053e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8799790618434287e+02
	 0.0000000000000000e+00 	 4.5808388673358053e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2541536147390817e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5808388673358053e+02 	 3.8799790618434287e+02 	 -1.2541536147390817e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8799790618434287e+02 	 1.2867175819089484e+03 	 -2.3386419100574731e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2541536147390817e+01 	 -2.3386419100574731e+01 	 1.5474717074687635e+02 	 0.0000000000000000e+00
	 -3.8799790618434287e+02 	 1.2541536147390817e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4414647526558301e+03

	 0.400000 
	 1.6160931690177184e+08 	 -3.3099066226443280e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4196051945945216e+07
	 -3.3099066224801578e+06 	 3.1753190330316025e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9104038486917809e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1621041012042068e+10 	 6.9122688452773905e+09 	 -1.5146438208732221e+08 	 0.0000000000000000e+00
