	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9647325291069837e+03 	 3.9689341516933851e+01 	 1.6964012653040630e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9689341516933851e+01 	 9.6708174882140429e+03 	 -9.1339445462846991e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6964012653040630e-01 	 -9.1339445462846991e-01 	 9.6775066413183977e+03 	 0.0000000000000000e+00
	 -3.9689341516933851e+01 	 -1.6964012653040630e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9348324129532437e+04

	 0.020000 
	 6.0334284731307020e+09 	 -5.3513603970654262e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0225835756702209e+08
	 -5.3513603972578626e+06 	 6.0554176876864052e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5948709654096160e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1569662554242439e+10 	 2.0715746026749294e+09 	 -3.9669098740391657e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0715746026763928e+09 	 1.3521283832772644e+11 	 -6.0677306777774453e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9669098739979520e+07 	 -6.0677306777751839e+08 	 1.3700854160909923e+11 	 0.0000000000000000e+00
	 -3.0225835756703103e+08 	 5.5948709654053375e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9106159649145737e+10

	 2.8051273322339803e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4075148883650667e+02
	 0.0000000000000000e+00 	 2.8051273322339803e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4057159187345110e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8051273322339803e+03 	 1.4075148883650667e+02 	 -2.4057159187345110e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4075148883650667e+02 	 9.1837237418250497e+03 	 -6.1433648357183692e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4057159187345110e+00 	 -6.1433648357183692e+00 	 9.1899791654821038e+03 	 0.0000000000000000e+00
	 -1.4075148883650667e+02 	 2.4057159187345110e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8373702907307161e+04

	 0.040000 
	 4.8006829944504757e+09 	 6.4401902427806323e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1001940942133272e+08
	 6.4401902424053755e+06 	 5.4687204110065107e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8482154907860700e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6039021825384056e+10 	 3.3104524333342576e+09 	 -2.0208530007967857e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3104524333356104e+09 	 1.1222353080353087e+11 	 -2.1316249641203504e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0208530007975769e+08 	 -2.1316249641211507e+09 	 1.0436579231464005e+11 	 0.0000000000000000e+00
	 -4.1001940942130315e+08 	 2.8482154907849886e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1533314212434471e+10

	 2.3891174412673395e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2566919413501256e+02
	 0.0000000000000000e+00 	 2.3891174412673395e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2738175045624523e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3891174412673395e+03 	 2.2566919413501256e+02 	 -1.2738175045624523e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2566919413501256e+02 	 7.6060083240901158e+03 	 -5.1130853458007977e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2738175045624523e+01 	 -5.1130853458007977e+01 	 6.7787348280407159e+03 	 0.0000000000000000e+00
	 -2.2566919413501256e+02 	 1.2738175045624523e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4384743152130815e+04

	 0.050000 
	 4.2455991220489759e+09 	 6.4532409706025384e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2319184715678936e+08
	 6.4532409703190066e+06 	 5.1959846294787788e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5807091870540015e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3746454863613388e+10 	 3.9210792832540946e+09 	 -2.4885581545564941e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9210792832539763e+09 	 1.0268665554703389e+11 	 -2.9385504727068748e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4885581545661736e+08 	 -2.9385504727059956e+09 	 9.1978186660667709e+10 	 0.0000000000000000e+00
	 -4.2319184715676999e+08 	 3.5807091870532982e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4135907645823410e+10

	 2.2035232269281937e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6667130502857077e+02
	 0.0000000000000000e+00 	 2.2035232269281937e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5773223799435458e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2035232269281937e+03 	 2.6667130502857077e+02 	 -1.5773223799435458e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6667130502857077e+02 	 6.9470269618960756e+03 	 -6.9339833696692438e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5773223799435458e+01 	 -6.9339833696692438e+01 	 5.8167392358728939e+03 	 0.0000000000000000e+00
	 -2.6667130502857077e+02 	 1.5773223799435458e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2763766197768997e+04

	 0.060000 
	 3.7240559129180417e+09 	 2.9745318956196434e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0408420408606356e+08
	 2.9745318961778488e+06 	 4.9288586006500196e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3206967979509488e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1729511883466503e+10 	 4.4596799225267496e+09 	 -2.8697131797286820e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4596799225264235e+09 	 9.3870507693662216e+10 	 -3.7547299759742026e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8697131797307694e+08 	 -3.7547299759743295e+09 	 8.1436189916973679e+10 	 0.0000000000000000e+00
	 -4.0408420408597481e+08 	 4.3206967979470380e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7324602001447510e+10

	 2.0293245625744607e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0173815209630095e+02
	 0.0000000000000000e+00 	 2.0293245625744607e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8434155772263129e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0293245625744607e+03 	 3.0173815209630095e+02 	 -1.8434155772263129e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0173815209630095e+02 	 6.3353597244267803e+03 	 -8.5056924543925973e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8434155772263129e+01 	 -8.5056924543925973e+01 	 4.9692627731683315e+03 	 0.0000000000000000e+00
	 -3.0173815209630095e+02 	 1.8434155772263129e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1304622497595103e+04

	 0.080000 
	 2.7944804095801659e+09 	 -9.4564547072248068e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0238117774490380e+08
	 -9.4564547068580873e+06 	 4.4267057140729990e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6719498720852710e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8461683404068878e+10 	 5.4449891119958649e+09 	 -3.2335942293219030e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4449891119957781e+09 	 7.8880884490430145e+10 	 -5.1141649928278475e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2335942293220770e+08 	 -5.1141649928275757e+09 	 6.4945934939771980e+10 	 0.0000000000000000e+00
	 -3.0238117774496716e+08 	 5.6719498720893212e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5673238341338539e+10

	 1.7191189343253170e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6280183589138863e+02
	 0.0000000000000000e+00 	 1.7191189343253170e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2078585566142308e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7191189343253170e+03 	 3.6280183589138863e+02 	 -2.2078585566142308e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6280183589138863e+02 	 5.2943651107706646e+03 	 -1.0771401262857607e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2078585566142308e+01 	 -1.0771401262857607e+02 	 3.6040212424934412e+03 	 0.0000000000000000e+00
	 -3.6280183589138863e+02 	 2.2078585566142308e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8983863532641153e+03

	 0.100000 
	 2.4213490638578038e+09 	 1.0949247985197045e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2907784007738385e+08
	 1.0949247985140643e+08 	 3.9912101581831884e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6986141406584069e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7416495748436749e+10 	 8.4214627376226711e+09 	 -3.7728066985598528e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4214627376218405e+09 	 7.2780201825297867e+10 	 -6.2594650466200056e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7728066985505944e+08 	 -6.2594650466203213e+09 	 5.2507819191012787e+10 	 0.0000000000000000e+00
	 -2.2907784007769847e+08 	 7.6986141406358913e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5461449415777729e+10

	 1.6967562206977791e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2011231109566529e+02
	 0.0000000000000000e+00 	 1.6967562206977791e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7877233382636128e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6967562206977791e+03 	 5.2011231109566529e+02 	 -2.7877233382636128e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2011231109566529e+02 	 4.8802012394971971e+03 	 -1.6359020902876762e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7877233382636128e+01 	 -1.6359020902876762e+02 	 2.7953079522666162e+03 	 0.0000000000000000e+00
	 -5.2011231109566529e+02 	 2.7877233382636128e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6755091917637983e+03

	 0.150000 
	 9.3663893814704537e+08 	 8.0908484513163701e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0858444923578101e+08
	 8.0908484513085246e+07 	 2.3109301270373359e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0324751519608194e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2733519961884342e+10 	 1.0918686699127682e+10 	 -2.5918580714605954e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0918686699127001e+10 	 5.4809770275176765e+10 	 -4.8509798105129852e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5918580714590278e+08 	 -4.8509798105128088e+09 	 2.7987233905194469e+10 	 0.0000000000000000e+00
	 1.0858444923579864e+08 	 1.0324751519601159e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0798579398441315e+09

	 1.0541267801144054e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.2185389197743223e+02
	 0.0000000000000000e+00 	 1.0541267801144054e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4683788755896732e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0541267801144054e+03 	 6.2185389197743223e+02 	 -2.4683788755896732e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2185389197743223e+02 	 3.3578281825048889e+03 	 -1.0978701087519140e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4683788755896732e+01 	 -1.0978701087519140e+02 	 9.5639809556446994e+02 	 0.0000000000000000e+00
	 -6.2185389197743223e+02 	 2.4683788755896732e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3142262780693518e+03

	 0.200000 
	 4.5942400034314275e+08 	 5.0704979414942577e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4628497998295732e+07
	 5.0704979414997585e+07 	 9.6304478098679972e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3398397117675021e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0448979613205139e+10 	 9.1731328726017284e+09 	 -3.1814117559312719e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1731328726029263e+09 	 3.9184576880936211e+10 	 -3.3942768611113486e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1814117559312397e+08 	 -3.3942768611117387e+09 	 2.1820370842323910e+10 	 0.0000000000000000e+00
	 4.4628497998584375e+07 	 6.3398397117520168e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7679889312836556e+09

	 6.6864215985460646e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1917110277536995e+02
	 0.0000000000000000e+00 	 6.6864215985460646e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0272163424169779e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6864215985460646e+02 	 5.1917110277536995e+02 	 -2.0272163424169779e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1917110277536995e+02 	 2.2529970844923396e+03 	 -7.4228469891032091e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0272163424169779e+01 	 -7.4228469891032091e+01 	 4.7630287160413422e+02 	 0.0000000000000000e+00
	 -5.1917110277536995e+02 	 2.0272163424169779e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7292999560964713e+03

	 0.250000 
	 2.8358897291549397e+08 	 1.9389620356979754e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1641697102353018e+07
	 1.9389620357351847e+07 	 5.0765236390480596e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7468621693021119e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0516341469589443e+10 	 9.1330656471598816e+09 	 -3.7598614858564270e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1330656471559162e+09 	 3.5683788295883430e+10 	 -1.5406132582731972e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7598614858543652e+08 	 -1.5406132582745075e+09 	 1.5616754817225616e+10 	 0.0000000000000000e+00
	 3.1641697102035020e+07 	 3.7468621692837738e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0533071667906559e+09

	 5.3392305517431566e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7785797273814524e+02
	 0.0000000000000000e+00 	 5.3392305517431566e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8775019793837586e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3392305517431566e+02 	 4.7785797273814524e+02 	 -1.8775019793837586e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7785797273814524e+02 	 1.8745256438803785e+03 	 -5.2094856285614412e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8775019793837586e+01 	 -5.2094856285614412e+01 	 2.6866641629522189e+02 	 0.0000000000000000e+00
	 -4.7785797273814524e+02 	 1.8775019793837586e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1431920601755978e+03

	 0.300000 
	 2.2639607566062489e+08 	 4.2275132680655280e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8726748845117964e+07
	 4.2275132678211760e+06 	 3.6851423193347716e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0216807984200988e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1413435514496399e+10 	 8.4552217350222387e+09 	 -3.5774040941107774e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4552217350198765e+09 	 3.1566359796541077e+10 	 -6.6365268447824693e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5774040941219872e+08 	 -6.6365268447830117e+08 	 1.3358911879665468e+10 	 0.0000000000000000e+00
	 1.8726748845041737e+07 	 3.0216807984045874e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4543832137362754e+08

	 4.8727785333393240e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3941870776816569e+02
	 0.0000000000000000e+00 	 4.8727785333393240e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5651818665815574e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8727785333393240e+02 	 4.3941870776816569e+02 	 -1.5651818665815574e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3941870776816569e+02 	 1.5962240260534118e+03 	 -3.5422642326454998e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5651818665815574e+01 	 -3.5422642326454998e+01 	 2.0409010516701650e+02 	 0.0000000000000000e+00
	 -4.3941870776816569e+02 	 1.5651818665815574e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8003141312204277e+03

	 0.350000 
	 1.8869146322417641e+08 	 -2.5919282263607560e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1774558992919844e+07
	 -2.5919282260208498e+06 	 3.3991770154058170e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4756274088273864e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1808485154813934e+10 	 7.9657405299364691e+09 	 -2.8435567838239908e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9657405299373312e+09 	 2.6375031106560802e+10 	 -1.2508907701646392e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8435567837987787e+08 	 -1.2508907701669468e+08 	 1.0658369195790134e+10 	 0.0000000000000000e+00
	 1.1774558992827732e+07 	 2.4756274090391450e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7167719729639101e+08

	 4.6054755915415814e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9516096413083773e+02
	 0.0000000000000000e+00 	 4.6054755915415814e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2798000398439662e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6054755915415814e+02 	 3.9516096413083773e+02 	 -1.2798000398439662e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9516096413083773e+02 	 1.3079032729646874e+03 	 -2.4392959966134310e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2798000398439662e+01 	 -2.4392959966134310e+01 	 1.5474376900283087e+02 	 0.0000000000000000e+00
	 -3.9516096413083773e+02 	 1.2798000398439662e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4626470419675099e+03

	 0.400000 
	 1.6218720221869072e+08 	 -2.4727650933033125e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2554205392706685e+07
	 -2.4727650931227026e+06 	 3.2697660903597963e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8672348265749127e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1639759282145443e+10 	 6.9777392803442984e+09 	 -1.5385238853311267e+08 	 0.0000000000000000e+00
