	 -3.7550700842133230e+08 	 1.9782271957551744e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9947068256528442e+10

	 2.5906595468867404e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8608340507585723e+02
	 0.0000000000000000e+00 	 2.5906595468867404e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8676814774539139e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5906595468867404e+03 	 1.8608340507585723e+02 	 -8.8676814774539139e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8608340507585723e+02 	 8.3637039105124913e+03 	 -3.0016362942053373e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8676814774539139e+00 	 -3.0016362942053373e+01 	 7.9104095161060195e+03 	 0.0000000000000000e+00
	 -1.8608340507585723e+02 	 8.8676814774539139e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6274113426618511e+04

	 0.040000 
	 4.7994510044702463e+09 	 6.8053204776942097e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0820143089088553e+08
	 6.8053204771171259e+06 	 5.4665320665864563e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8268872025330964e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6012877009231598e+10 	 3.2900588771719122e+09 	 -2.0219979562026492e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2900588771729383e+09 	 1.1213356588847156e+11 	 -2.0900876985445454e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0219979562082139e+08 	 -2.0900876985430548e+09 	 1.0422431590379259e+11 	 0.0000000000000000e+00
	 -4.0820143089090359e+08 	 2.8268872025288701e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1490234402268509e+10

	 2.3883091726895486e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2487242474998595e+02
	 0.0000000000000000e+00 	 2.3883091726895486e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2626776019902717e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3883091726895486e+03 	 2.2487242474998595e+02 	 -1.2626776019902717e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2487242474998595e+02 	 7.6009181912936592e+03 	 -5.0599793378638388e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2626776019902717e+01 	 -5.0599793378638388e+01 	 6.7737865267053903e+03 	 0.0000000000000000e+00
	 -2.2487242474998595e+02 	 1.2626776019902717e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4374704717999084e+04

	 0.050000 
	 4.2442958846860828e+09 	 7.3356626659415402e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2132016608805168e+08
	 7.3356626659191027e+06 	 5.1936457168135662e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5980753253670238e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3714690091125244e+10 	 3.8899341676999998e+09 	 -2.5224090505208480e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8899341676999946e+09 	 1.0259920060256969e+11 	 -2.8670352827043877e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5224090505280113e+08 	 -2.8670352827033005e+09 	 9.1850170314712677e+10 	 0.0000000000000000e+00
	 -4.2132016608808357e+08 	 3.5980753253617369e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4103629818804794e+10

	 2.2026471862053604e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6605867218454273e+02
	 0.0000000000000000e+00 	 2.2026471862053604e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5816365423796737e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2026471862053604e+03 	 2.6605867218454273e+02 	 -1.5816365423796737e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6605867218454273e+02 	 6.9432311423162391e+03 	 -6.8596859488401989e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5816365423796737e+01 	 -6.8596859488401989e+01 	 5.8130961037374000e+03 	 0.0000000000000000e+00
	 -2.6605867218454273e+02 	 1.5816365423796737e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2756327246053668e+04

	 0.060000 
	 3.7225311556452374e+09 	 4.8301797693780959e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0065994984845197e+08
	 4.8301797692800676e+06 	 4.9252585573068733e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3561399940481767e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1674317607721725e+10 	 4.3977623461340332e+09 	 -2.9662863690148807e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3977623461356726e+09 	 9.3720236587428192e+10 	 -3.6153237748959956e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9662863690076965e+08 	 -3.6153237748952899e+09 	 8.1226654058198929e+10 	 0.0000000000000000e+00
	 -4.0065994984842324e+08 	 4.3561399940495938e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7276315509178040e+10

	 2.0280535416901996e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0058681857097463e+02
	 0.0000000000000000e+00 	 2.0280535416901996e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8477735354672170e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0280535416901996e+03 	 3.0058681857097463e+02 	 -1.8477735354672170e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0058681857097463e+02 	 6.3294674609833255e+03 	 -8.3561919940695745e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8477735354672170e+01 	 -8.3561919940695745e+01 	 4.9639243575919818e+03 	 0.0000000000000000e+00
	 -3.0058681857097463e+02 	 1.8477735354672170e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1293391818575301e+04

	 0.070000 
	 3.2424563414564452e+09 	 4.2113375961024116e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6040094184118509e+08
	 4.2113375953756337e+05 	 4.6730615141657619e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0678382221415110e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9932935747020248e+10 	 4.9019478129329815e+09 	 -3.2652223433238482e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9019478129333239e+09 	 8.5972694967999329e+10 	 -4.2878497558969135e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2652223433177775e+08 	 -4.2878497558963838e+09 	 7.2438193057329681e+10 	 0.0000000000000000e+00
	 -3.6040094184126973e+08 	 5.0678382221415840e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1233099506076973e+10

	 1.8685885098130714e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3404798337246484e+02
	 0.0000000000000000e+00 	 1.8685885098130714e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0624776362191039e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8685885098130714e+03 	 3.3404798337246484e+02 	 -2.0624776362191039e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3404798337246484e+02 	 5.7933982776486955e+03 	 -9.5757544405045721e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0624776362191039e+01 	 -9.5757544405045721e+01 	 4.2403641493134946e+03 	 0.0000000000000000e+00
	 -3.3404798337246484e+02 	 2.0624776362191039e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0033762426962210e+04

	 0.080000 
	 2.7938178457444935e+09 	 -5.1165514448653581e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9759821058521694e+08
	 -5.1165514444229528e+06 	 4.4234403620771341e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7516079897885971e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8383024865280216e+10 	 5.3291247716486025e+09 	 -3.4529568078645182e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3291247716488838e+09 	 7.8674871783875397e+10 	 -4.8354870635125170e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4529568078650671e+08 	 -4.8354870635130301e+09 	 6.4728075372427155e+10 	 0.0000000000000000e+00
	 -2.9759821058523965e+08 	 5.7516079898013942e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5638622195277222e+10

	 1.7179324759402261e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6155373727278800e+02
	 0.0000000000000000e+00 	 1.7179324759402261e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2298898304982398e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7179324759402261e+03 	 3.6155373727278800e+02 	 -2.2298898304982398e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6155373727278800e+02 	 5.2897339720875998e+03 	 -1.0482302025012244e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2298898304982398e+01 	 -1.0482302025012244e+02 	 3.6002320920418265e+03 	 0.0000000000000000e+00
	 -3.6155373727278800e+02 	 2.2298898304982398e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8899660641294176e+03

	 0.090000 
	 2.4342879297325630e+09 	 -1.6162325464574419e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2733560933911949e+08
	 -1.6162325464621803e+07 	 4.2572679294318843e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2866385017490339e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8884679620169407e+10 	 6.2118765681486988e+09 	 -2.5134748011754818e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2118765681485558e+09 	 7.8280867767851562e+10 	 -5.6531116644810095e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5134748011758161e+09 	 -5.6531116644819336e+09 	 6.1326772708574936e+10 	 0.0000000000000000e+00
	 -2.2733560933907312e+08 	 2.2866385017508772e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1116572823610428e+10

	 1.6552317649321915e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0591380814881973e+02
	 0.0000000000000000e+00 	 1.6552317649321915e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1478739521455540e+02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6552317649321915e+03 	 4.0591380814881973e+02 	 -1.1478739521455540e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0591380814881973e+02 	 5.0939373407215553e+03 	 -1.2762898134767177e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1478739521455540e+02 	 -1.2762898134767177e+02 	 3.1803947229835640e+03 	 0.0000000000000000e+00
	 -4.0591380814881973e+02 	 1.1478739521455540e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2743320637051347e+03

	 0.100000 
	 2.4206024681581068e+09 	 1.0802831451300128e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6146944453614372e+08
	 1.0802831451316220e+08 	 3.9823083207289262e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4956755384078503e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6971151694704742e+10 	 6.9548405147817278e+09 	 -3.4424268989634794e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9548405147812462e+09 	 6.9020910443431732e+10 	 -5.9134776998473282e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4424268989572626e+08 	 -5.9134776998465023e+09 	 5.2418958327495216e+10 	 0.0000000000000000e+00
	 -1.6146944453629431e+08 	 7.4956755384067133e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5295217993966625e+10

	 1.6876931724942056e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6892472448445500e+02
	 0.0000000000000000e+00 	 1.6876931724942056e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4949404490546573e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6876931724942056e+03 	 4.6892472448445500e+02 	 -2.4949404490546573e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6892472448445500e+02 	 4.7560256614615737e+03 	 -1.6004161556700788e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4949404490546573e+01 	 -1.6004161556700788e+02 	 2.8030819771350048e+03 	 0.0000000000000000e+00
	 -4.6892472448445500e+02 	 2.4949404490546573e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5591076385965816e+03

	 0.110000 
	 2.0439689462663636e+09 	 9.9519651709096104e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.1241767449780136e+07
	 9.9519651708859682e+07 	 3.6837680191219954e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2381216641176984e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5567240414725773e+10 	 7.3327689522305355e+09 	 -3.4193741907019824e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3327689522299156e+09 	 6.3695928189008560e+10 	 -5.7997638199617796e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4193741907033074e+08 	 -5.7997638199624739e+09 	 4.6120465751905640e+10 	 0.0000000000000000e+00
	 -7.1241767449624687e+07 	 8.2381216641207844e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0942555627951256e+10

	 1.5265011536878028e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8678894871232478e+02
	 0.0000000000000000e+00 	 1.5265011536878028e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5057484424316140e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5265011536878028e+03 	 4.8678894871232478e+02 	 -2.5057484424316140e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8678894871232478e+02 	 4.3526321311720276e+03 	 -1.4091288144078692e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5057484424316140e+01 	 -1.4091288144078692e+02 	 2.2813474381820711e+03 	 0.0000000000000000e+00
	 -4.8678894871232478e+02 	 2.5057484424316140e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6339795693541073e+03

	 0.120000 
	 1.6998627616169009e+09 	 9.2345029511063442e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4555605153131625e+06
	 9.2345029511058256e+07 	 3.3609639688845153e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6673208874315158e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4391380029308872e+10 	 7.5976646926084948e+09 	 -3.9879458705778956e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5976646926088743e+09 	 5.8428013655652534e+10 	 -5.6798593354611959e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9879458705736029e+08 	 -5.6798593354612141e+09 	 4.0866202877314232e+10 	 0.0000000000000000e+00
	 5.4555605151706254e+06 	 9.6673208874118328e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6961040746197359e+10

	 1.3826591648596000e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9799417354079839e+02
	 0.0000000000000000e+00 	 1.3826591648596000e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6593655460289913e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3826591648596000e+03 	 4.9799417354079839e+02 	 -2.6593655460289913e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9799417354079839e+02 	 3.9610811254963469e+03 	 -1.3128495116316327e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6593655460289913e+01 	 -1.3128495116316327e+02 	 1.8624562613978092e+03 	 0.0000000000000000e+00
	 -4.9799417354079839e+02 	 2.6593655460289913e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8235373868941606e+03

	 0.140000 
	 1.1390906129161363e+09 	 8.0482049246457994e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2455084969831592e+08
	 8.0482049246401981e+07 	 2.6913120952441182e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5383718459323719e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2472487932251606e+10 	 7.6631011761328697e+09 	 -2.2543141884502047e+08 	 0.0000000000000000e+00
