	 -4.0815821679630905e+08 	 2.8351762586134110e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1489808584228012e+10

	 2.3883045186621725e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2485589613630606e+02
	 0.0000000000000000e+00 	 2.3883045186621725e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2662849540195873e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3883045186621725e+03 	 2.2485589613630606e+02 	 -1.2662849540195873e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2485589613630606e+02 	 7.6008786786048668e+03 	 -5.0620062021919409e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2662849540195873e+01 	 -5.0620062021919409e+01 	 6.7737344891827161e+03 	 0.0000000000000000e+00
	 -2.2485589613630606e+02 	 1.2662849540195873e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4374613167787576e+04

	 0.060000 
	 3.7225040115563893e+09 	 4.8412766578062391e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0062552511043185e+08
	 4.8412766568420688e+06 	 4.9252577228279486e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3629335178040780e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1674236643649750e+10 	 4.3976148012814217e+09 	 -2.9704785706348127e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3976148012808065e+09 	 9.3719734421667816e+10 	 -3.6156144476359377e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9704785706202549e+08 	 -3.6156144476346936e+09 	 8.1225639493613602e+10 	 0.0000000000000000e+00
	 -4.0062552511044389e+08 	 4.3629335177925050e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7275819126656693e+10

	 2.0280483482354091e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0057734706421326e+02
	 0.0000000000000000e+00 	 2.0280483482354091e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8504658599645953e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0280483482354091e+03 	 3.0057734706421326e+02 	 -1.8504658599645953e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0057734706421326e+02 	 6.3294320830215865e+03 	 -8.3580637099242352e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8504658599645953e+01 	 -8.3580637099242352e+01 	 4.9638622360150002e+03 	 0.0000000000000000e+00
	 -3.0057734706421326e+02 	 1.8504658599645953e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1293294319036580e+04

	 0.080000 
	 2.7937847448244762e+09 	 -5.1077938676674776e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9757899465554661e+08
	 -5.1077938676911108e+06 	 4.4234452819615107e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7564386952712648e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8382936007815601e+10 	 5.3290947582238159e+09 	 -3.4556708351354313e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3290947582246284e+09 	 7.8674492123656479e+10 	 -4.8356894230635452e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4556708351413053e+08 	 -4.8356894230637541e+09 	 6.4726904086052155e+10 	 0.0000000000000000e+00
	 -2.9757899465546739e+08 	 5.7564386952663451e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5638118066509224e+10

	 1.7179271095232200e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6155175843296081e+02
	 0.0000000000000000e+00 	 1.7179271095232200e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2315337208789099e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7179271095232200e+03 	 3.6155175843296081e+02 	 -2.2315337208789099e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6155175843296081e+02 	 5.2897072362707959e+03 	 -1.0483707916206254e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2315337208789099e+01 	 -1.0483707916206254e+02 	 3.6001667903838920e+03 	 0.0000000000000000e+00
	 -3.6155175843296081e+02 	 2.2315337208789099e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8898740266547011e+03

	 0.100000 
	 2.4204868916693301e+09 	 1.0812055473024075e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6166398265909678e+08
	 1.0812055473118834e+08 	 3.9821412589974375e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5414142991730541e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6971157817460030e+10 	 6.9546712468099146e+09 	 -3.4434489291016740e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9546712468110437e+09 	 6.9020487661477600e+10 	 -5.9138162108945847e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4434489291318792e+08 	 -5.9138162108968449e+09 	 5.2417864511390465e+10 	 0.0000000000000000e+00
	 -1.6166398265884686e+08 	 7.5414142991844028e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5293734480159584e+10

	 1.6876818284869642e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6892081272773407e+02
	 0.0000000000000000e+00 	 1.6876818284869642e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4969083232237498e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6876818284869642e+03 	 4.6892081272773407e+02 	 -2.4969083232237498e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6892081272773407e+02 	 4.7559861960508060e+03 	 -1.6005090693816368e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4969083232237498e+01 	 -1.6005090693816368e+02 	 2.8029982914233015e+03 	 0.0000000000000000e+00
	 -4.6892081272773407e+02 	 2.4969083232237498e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5589844874741038e+03

	 0.125000 
	 1.5463303351018472e+09 	 8.7174984477661937e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1851167848591648e+07
	 8.7174984477638572e+07 	 3.2022879617709451e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0922351354584426e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3930794276102497e+10 	 7.6389247428523607e+09 	 -2.8470565493774676e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6389247428514833e+09 	 5.6020266557323715e+10 	 -5.6638078583408260e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8470565493810254e+08 	 -5.6638078583405075e+09 	 3.8606098833188599e+10 	 0.0000000000000000e+00
	 4.1851167848599263e+07 	 9.0922351354356736e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5183134287879015e+10

	 1.3160700952575398e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0056865155033319e+02
	 0.0000000000000000e+00 	 1.3160700952575398e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4296346422015667e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3160700952575398e+03 	 5.0056865155033319e+02 	 -2.4296346422015667e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0056865155033319e+02 	 3.7795373071449203e+03 	 -1.2821026867085106e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4296346422015667e+01 	 -1.2821026867085106e+02 	 1.6803843846362140e+03 	 0.0000000000000000e+00
	 -5.0056865155033319e+02 	 2.4296346422015667e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4599216917811318e+03

	 0.150000 
	 9.2040934870456350e+08 	 7.2439202222524345e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5389561957423311e+08
	 7.2439202222769812e+07 	 2.3443901443979182e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3766954110292524e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1604865180190990e+10 	 7.6110965141837082e+09 	 -2.0013986815910169e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6110965141825886e+09 	 4.4736439421606056e+10 	 -4.4679632428619957e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0013986815975839e+08 	 -4.4679632428624802e+09 	 2.7912806333209957e+10 	 0.0000000000000000e+00
	 1.5389561957410097e+08 	 9.3766954110443249e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9141302484222183e+09

	 1.0048096923854666e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9065584607339940e+02
	 0.0000000000000000e+00 	 1.0048096923854666e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2095271284430968e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0048096923854666e+03 	 4.9065584607339940e+02 	 -2.2095271284430968e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9065584607339940e+02 	 2.9493097053345641e+03 	 -9.8644194770223081e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2095271284430968e+01 	 -9.8644194770223081e+01 	 9.5020182620659091e+02 	 0.0000000000000000e+00
	 -4.9065584607339940e+02 	 2.2095271284430968e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8995115315411517e+03

	 0.175000 
	 6.3056487941395628e+08 	 6.7177650614993334e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0413588949738234e+07
	 6.7177650615272522e+07 	 1.5337921962512908e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4818927618720427e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0239580680889702e+10 	 7.3348180060094109e+09 	 -2.2801578867922640e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3348180060097141e+09 	 3.7270315912014786e+10 	 -4.3820667657504721e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2801578867977110e+08 	 -4.3820667657502794e+09 	 2.4689703218598854e+10 	 0.0000000000000000e+00
	 9.0413588949717730e+07 	 8.4818927618843198e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6857982728247719e+09

	 7.8114391578740469e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6352711286195415e+02
	 0.0000000000000000e+00 	 7.8114391578740469e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9772269128870775e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8114391578740469e+02 	 4.6352711286195415e+02 	 -1.9772269128870775e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6352711286195415e+02 	 2.3582033827907389e+03 	 -8.5346224856167382e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9772269128870775e+01 	 -8.5346224856167382e+01 	 6.6065914356299743e+02 	 0.0000000000000000e+00
	 -4.6352711286195415e+02 	 1.9772269128870775e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0188625263537465e+03

	 0.200000 
	 4.5163351857987952e+08 	 5.3030822467598200e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0390007200151607e+07
	 5.3030822467493601e+07 	 9.8120731176914501e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7794770546066672e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9755353171394203e+10 	 7.1447174950300846e+09 	 -2.6871890415640599e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1447174950265532e+09 	 3.2958474419380661e+10 	 -3.5522883995545516e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6871890415666181e+08 	 -3.5522883995528994e+09 	 2.1700426806349751e+10 	 0.0000000000000000e+00
	 6.0390007199929006e+07 	 6.7794770547071442e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6924409427045960e+09

	 6.3994206382422101e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4370883730694663e+02
	 0.0000000000000000e+00 	 6.3994206382422101e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8204304439282311e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3994206382422101e+02 	 4.4370883730694663e+02 	 -1.8204304439282311e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4370883730694663e+02 	 2.0139899824971353e+03 	 -7.0976243898369333e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8204304439282311e+01 	 -7.0976243898369333e+01 	 4.7187179271059551e+02 	 0.0000000000000000e+00
	 -4.4370883730694663e+02 	 1.8204304439282311e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4858617752077212e+03

	 0.225000 
	 3.4725624502370030e+08 	 3.8449127090919830e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9498608486757420e+07
	 3.8449127091244563e+07 	 6.8618743501359224e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5896034581654325e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9767351693303391e+10 	 7.4680058392633333e+09 	 -2.7966361458196199e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4680058392639227e+09 	 3.2336745633936649e+10 	 -2.6854806222056022e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7966361458161753e+08 	 -2.6854806222053061e+09 	 1.8439305430379620e+10 	 0.0000000000000000e+00
	 4.9498608486503012e+07 	 5.5896034581816167e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6216364853451769e+09

	 5.6300410241421764e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4018719117723936e+02
	 0.0000000000000000e+00 	 5.6300410241421764e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7381138209238301e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6300410241421764e+02 	 4.4018719117723936e+02 	 -1.7381138209238301e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4018719117723936e+02 	 1.8655955918217717e+03 	 -6.1124807307020454e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7381138209238301e+01 	 -6.1124807307020454e+01 	 3.4896749263150440e+02 	 0.0000000000000000e+00
	 -4.4018719117723936e+02 	 1.7381138209238301e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2145630844532798e+03

	 0.250000 
	 2.8998537686720043e+08 	 2.7453945627637062e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5493121495859206e+07
	 2.7453945627424434e+07 	 5.2730546962503910e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5096304157113768e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9838087435682213e+10 	 7.2202121765248299e+09 	 -2.7168200347087723e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2202121765257645e+09 	 2.9953358275760895e+10 	 -1.9427894416970143e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7168200347064328e+08 	 -1.9427894416972151e+09 	 1.5485029455037529e+10 	 0.0000000000000000e+00
	 3.5493121495395191e+07 	 4.5096304157449126e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0466577652153344e+09

	 5.1461144177697554e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1828993623419956e+02
	 0.0000000000000000e+00 	 5.1461144177697554e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6386944017424184e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1461144177697554e+02 	 4.1828993623419956e+02 	 -1.6386944017424184e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1828993623419956e+02 	 1.6892038575526424e+03 	 -5.2902799887865591e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6386944017424184e+01 	 -5.2902799887865591e+01 	 2.6820059935609174e+02 	 0.0000000000000000e+00
	 -4.1828993623419956e+02 	 1.6386944017424184e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9574044569087430e+03

	 0.300000 
	 2.3187077947476006e+08 	 1.2765944334395910e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4148290199123338e+07
	 1.2765944334518541e+07 	 3.6983289117784148e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4975597593360335e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0598021676601746e+10 	 6.8858315268178444e+09 	 -2.5860813937530404e+08 	 0.0000000000000000e+00
