------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
IEA 15 MW Offshore Reference Turbine
======  Blade Properties =================================================================
50          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
 3.847474222572749e+01  2.364891735317261e-01  0.000000000000000e+00 -1.077434001298583e-01  4.734510589122642e+00  5.148771194775275e+00       17
 4.105659048741643e+01  2.315264878237667e-01  0.000000000000000e+00 -1.480006043120704e-01  4.200509221861605e+00  4.991052530953460e+00       18
 4.363843874910536e+01  2.231508550279065e-01  0.000000000000000e+00 -2.942923602503220e-01  3.725899877374307e+00  4.849825861125237e+00       19
 4.622028701079431e+01  2.050039451777621e-01  0.000000000000000e+00 -5.513815357366169e-01  3.306980159403296e+00  4.727623031975457e+00       20
 4.880213527248324e+01  1.734591849365768e-01  0.000000000000000e+00 -8.953005634818914e-01  2.919972991579771e+00  4.604744127582399e+00       21
 5.138398353417219e+01  1.243196031004582e-01  0.000000000000000e+00 -1.185431256004288e+00  2.561013760569935e+00  4.482053325831189e+00       22
 5.368869775367514e+01  7.236499116496864e-02  0.000000000000000e+00 -1.374054599116387e+00  2.261976958738843e+00  4.373759436309791e+00       23
 5.599341197317808e+01  1.378791448434181e-02  0.000000000000000e+00 -1.516545898214346e+00  1.980308613217369e+00  4.267298674782820e+00       24
 5.829812619268102e+01 -4.962643021848042e-02  0.000000000000000e+00 -1.593149607978640e+00  1.713584420221966e+00  4.162982209701337e+00       25
 6.060284041218397e+01 -1.143639830605745e-01  0.000000000000000e+00 -1.668831089428184e+00  1.457959216148460e+00  4.061706722205011e+00       26
 6.290755463168692e+01 -1.838644133413873e-01  0.000000000000000e+00 -1.909518357572825e+00  1.215627353698105e+00  3.963536198880925e+00       27
 6.526010287719268e+01 -2.695496189370229e-01  0.000000000000000e+00 -2.247888332111739e+00  9.878931973599971e-01  3.866942578335688e+00       28
 6.761265112269844e+01 -3.684123593201381e-01  0.000000000000000e+00 -2.582649071388314e+00  7.751486517583764e-01  3.773008482150572e+00       29
 6.996519936820421e+01 -4.815634639349944e-01  0.000000000000000e+00 -2.865294558288838e+00  5.753772042113692e-01  3.681310369877000e+00       30
 7.231774761370995e+01 -6.036106395386901e-01  0.000000000000000e+00 -3.067504785280989e+00  3.801903461857860e-01  3.590736963146067e+00       31
 7.467029585921573e+01 -7.333448728858328e-01  0.000000000000000e+00 -3.208584670401211e+00  1.859865520515259e-01  3.500781512082179e+00       32
 7.690225798158134e+01 -8.602107347043737e-01  0.000000000000000e+00 -3.290027380374246e+00 -1.895066028803559e-03  3.415119535682277e+00       33
 7.913422010394696e+01 -9.895306443763798e-01  0.000000000000000e+00 -3.333478315696412e+00 -2.032949456984741e-01  3.328844727050613e+00       34
 8.136618222631259e+01 -1.119776122673767e+00  0.000000000000000e+00 -3.432368423138003e+00 -4.252875829492346e-01  3.241551330883462e+00       35
 8.359814434867820e+01 -1.256787151546890e+00  0.000000000000000e+00 -3.619769014840467e+00 -6.835362560574688e-01  3.155076129554687e+00       36
 8.583010647104382e+01 -1.401605396595971e+00  0.000000000000000e+00 -3.806658744089384e+00 -9.818668004993735e-01  3.069529014714899e+00       37
 8.806206859340944e+01 -1.553146463694890e+00  0.000000000000000e+00 -3.974642514158079e+00 -1.283187977449598e+00  2.983961316513787e+00       38
 9.029403071577507e+01 -1.711022186839844e+00  0.000000000000000e+00 -4.157561213452237e+00 -1.575204470207721e+00  2.898006382996998e+00       39
 9.360000000000001e+01 -1.954643553943418e+00  0.000000000000000e+00 -4.282127409053577e+00 -1.936867726960525e+00  2.768221228578391e+00       40
 9.579375000000002e+01 -2.121673387702402e+00  0.000000000000000e+00 -4.415936480162901e+00 -2.107559875105575e+00  2.679571699358601e+00       41
 9.798750000000000e+01 -2.292465037138542e+00  0.000000000000000e+00 -4.515395367110078e+00 -2.166589245326676e+00  2.588234998923033e+00       42
 1.001812500000000e+02 -2.467087944121202e+00  0.000000000000000e+00 -4.647677691199882e+00 -2.176064619564126e+00  2.493925003782623e+00       43
 1.023750000000000e+02 -2.647976917310403e+00  0.000000000000000e+00 -4.809336627570893e+00 -2.161185304881369e+00  2.397357498996977e+00       44
 1.045687500000000e+02 -2.834936933971896e+00  0.000000000000000e+00 -4.968453379562535e+00 -2.118517957471362e+00  2.298574617144009e+00       45
 1.067625000000000e+02 -3.027966149204049e+00  0.000000000000000e+00 -5.119883153423658e+00 -2.048882314259705e+00  2.197674647152629e+00       46
 1.089562500000000e+02 -3.226477188906264e+00  0.000000000000000e+00 -5.267217867902559e+00 -1.951426912022273e+00  2.094746664459376e+00       47
 1.111500000000000e+02 -3.430742432797884e+00  0.000000000000000e+00 -5.432171356025582e+00 -1.815172386244977e+00  1.989485429115948e+00       48
 1.140750000000000e+02 -3.711055444100119e+00  0.000000000000000e+00 -5.584230840524383e+00 -1.567929958032109e+00  1.848333283013637e+00       49
 1.170000000000000e+02 -3.999999999999996e+00  0.000000000000000e+00 -5.669178789134813e+00 -1.242387706272969e+00  5.000000000000001e-01       50
