	 2.3967375241565901e+08 	 2.8332546188915141e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1469172793232384e+10

	 2.3879942902222565e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9962943908777049e+01
	 0.0000000000000000e+00 	 2.3879942902222565e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2303117847889432e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3879942902222565e+03 	 -9.9962943908777049e+01 	 -1.2303117847889432e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9962943908777049e+01 	 7.5794339184289283e+03 	 -4.8132810466987898e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2303117847889432e+01 	 -4.8132810466987898e+01 	 6.7748652832845146e+03 	 0.0000000000000000e+00
	 9.9962943908777049e+01 	 1.2303117847889432e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4354299201713409e+04

	 0.060000 
	 3.7243385950085316e+09 	 4.4545837484389041e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6285293867712724e+08
	 4.4545837491830736e+06 	 4.9231320810754719e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3496957259212539e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1662725424777809e+10 	 -3.0299318950996594e+09 	 -2.9462568811624688e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0299318950989709e+09 	 9.3288273651757767e+10 	 -3.5264988424129567e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9462568811642438e+08 	 -3.5264988424128065e+09 	 8.1212834262136658e+10 	 0.0000000000000000e+00
	 4.6285293867711157e+08 	 4.3496957259122826e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7291737778330688e+10

	 2.0273106143168179e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7509583125642584e+02
	 0.0000000000000000e+00 	 2.0273106143168179e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8168151417244580e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0273106143168179e+03 	 -1.7509583125642584e+02 	 -1.8168151417244580e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7509583125642584e+02 	 6.2928119272076910e+03 	 -7.8545448645020798e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8168151417244580e+01 	 -7.8545448645020798e+01 	 4.9632946619273180e+03 	 0.0000000000000000e+00
	 1.7509583125642584e+02 	 1.8168151417244580e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1256106589135006e+04

	 0.080000 
	 2.7952615748928814e+09 	 -5.3144113980219550e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3965999897306979e+08
	 -5.3144113980909875e+06 	 4.4214668557603407e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4255988055642962e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8365160948262798e+10 	 -4.3242705953437243e+09 	 -3.4611858364556968e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3242705953435974e+09 	 7.8195038521941437e+10 	 -4.6919663836354647e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4611858364592195e+08 	 -4.6919663836352253e+09 	 6.4689061604094460e+10 	 0.0000000000000000e+00
	 6.3965999897298920e+08 	 5.4255988055580378e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5760828758553024e+10

	 1.7168450785314888e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2290193684721879e+02
	 0.0000000000000000e+00 	 1.7168450785314888e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2079935496778702e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7168450785314888e+03 	 -2.2290193684721879e+02 	 -2.2079935496778702e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2290193684721879e+02 	 5.2336983693137536e+03 	 -9.6658838908388091e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2079935496778702e+01 	 -9.6658838908388091e+01 	 3.5986582200052462e+03 	 0.0000000000000000e+00
	 2.2290193684721879e+02 	 2.2079935496778702e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8323565893190425e+03

	 0.100000 
	 2.4214357620313339e+09 	 1.0762276800775154e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0879891756286442e+08
	 1.0762276800573699e+08 	 3.9799034515957799e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2048407696155079e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6947225473546734e+10 	 -5.1393791617970982e+09 	 -3.4986988523024094e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1393791617968102e+09 	 6.8046986900267807e+10 	 -5.7284769902337456e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4986988523005521e+08 	 -5.7284769902342529e+09 	 5.2353370572094528e+10 	 0.0000000000000000e+00
	 9.0879891756324124e+08 	 1.2048407696222569e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5639604812284901e+10

	 1.6861194507850116e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8792370131316392e+02
	 0.0000000000000000e+00 	 1.6861194507850116e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5027022418768841e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6861194507850116e+03 	 -2.8792370131316392e+02 	 -2.5027022418768841e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8792370131316392e+02 	 4.6645519740717509e+03 	 -1.4814927486857894e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5027022418768841e+01 	 -1.4814927486857894e+02 	 2.8005476739834330e+03 	 0.0000000000000000e+00
	 2.8792370131316392e+02 	 2.5027022418768841e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4650996480552167e+03

	 0.125000 
	 1.5457149544543693e+09 	 8.7127825838248998e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2418616778002036e+08
	 8.7127825837967664e+07 	 3.2008213699529185e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3895404097079974e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3903180977688580e+10 	 -6.1951967807054262e+09 	 -2.9179499102148288e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1951967807050352e+09 	 5.5033826641334885e+10 	 -5.4720984868082771e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9179499102127510e+08 	 -5.4720984868078671e+09 	 3.8513899528361893e+10 	 0.0000000000000000e+00
	 9.2418616778002906e+08 	 1.3895404097074994e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5747500256902014e+10

	 1.3144899291521829e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6026684460285048e+02
	 0.0000000000000000e+00 	 1.3144899291521829e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4446928112905500e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3144899291521829e+03 	 -2.6026684460285048e+02 	 -2.4446928112905500e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6026684460285048e+02 	 3.6311211558481223e+03 	 -1.1378603937331414e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4446928112905500e+01 	 -1.1378603937331414e+02 	 1.6776985559681943e+03 	 0.0000000000000000e+00
	 2.6026684460285048e+02 	 2.4446928112905500e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3088197118163016e+03

	 0.150000 
	 9.2021005623507428e+08 	 7.3163467643060163e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9461650108378017e+08
	 7.3163467642552346e+07 	 2.3430574399727325e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4341029234577176e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1579954599744640e+10 	 -7.5865554725683203e+09 	 -2.0350679295428905e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5865554725682802e+09 	 4.4612301511785004e+10 	 -4.3424911410254469e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0350679295458812e+08 	 -4.3424911410252409e+09 	 2.7847132043587654e+10 	 0.0000000000000000e+00
	 7.9461650108395290e+08 	 1.4341029234619379e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5900574298267994e+09

	 1.0036635754207397e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1621510308164005e+02
	 0.0000000000000000e+00 	 1.0036635754207397e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2316065700658818e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0036635754207397e+03 	 -2.1621510308164005e+02 	 -2.2316065700658818e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1621510308164005e+02 	 2.7491360203234840e+03 	 -8.3519000708935749e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2316065700658818e+01 	 -8.3519000708935749e+01 	 9.4906309183091128e+02 	 0.0000000000000000e+00
	 2.1621510308164005e+02 	 2.2316065700658818e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6981991121543870e+03

	 0.175000 
	 6.3010748552969205e+08 	 6.7405378639572546e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0369281233611476e+08
	 6.7405378639298767e+07 	 1.5329143643087177e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3892416250488955e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0223473691097450e+10 	 -9.1961861091369991e+09 	 -2.3344761153142732e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1961861091363811e+09 	 3.8717208586849457e+10 	 -4.1914290356411572e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3344761153198528e+08 	 -4.1914290356404929e+09 	 2.4635128115086761e+10 	 0.0000000000000000e+00
	 6.0369281233596098e+08 	 1.3892416250493255e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2488044463577633e+09

	 7.8048832648552832e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7473995154220484e+02
	 0.0000000000000000e+00 	 7.8048832648552832e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0014628748909800e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8048832648552832e+02 	 -1.7473995154220484e+02 	 -2.0014628748909800e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7473995154220484e+02 	 2.1177602397985452e+03 	 -6.9290882891433625e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0014628748909800e+01 	 -6.9290882891433625e+01 	 6.5949384953532979e+02 	 0.0000000000000000e+00
	 1.7473995154220484e+02 	 2.0014628748909800e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7772540893338733e+03

	 0.200000 
	 4.5125860844666749e+08 	 5.3195512943162359e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6961983265560848e+08
	 5.3195512942562498e+07 	 9.8088373879554904e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1556888144266048e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9744924896320400e+10 	 -1.0794368949293945e+10 	 -2.7072409305413324e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0794368949284258e+10 	 3.6234442796627663e+10 	 -3.3099009648581967e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7072409305408388e+08 	 -3.3099009648619175e+09 	 2.1657687403178337e+10 	 0.0000000000000000e+00
	 4.6961983265554512e+08 	 1.1556888143825673e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1719443426919017e+09

	 6.3953014207762760e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3772321150615178e+02
	 0.0000000000000000e+00 	 6.3953014207762760e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8309566688505992e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3953014207762760e+02 	 -1.3772321150615178e+02 	 -1.8309566688505992e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3772321150615178e+02 	 1.7332189894521630e+03 	 -5.4554370679493850e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8309566688505992e+01 	 -5.4554370679493850e+01 	 4.7111815245321571e+02 	 0.0000000000000000e+00
	 1.3772321150615178e+02 	 1.8309566688505992e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2043371419053829e+03

	 0.225000 
	 3.4703336529255271e+08 	 3.8567536605670385e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8693819391342396e+08
	 3.8567536605697751e+07 	 6.8612222888043141e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3116680150601268e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9760704201563118e+10 	 -1.1769625418830795e+10 	 -2.7941804956006128e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1769625418830828e+10 	 3.6494888271057526e+10 	 -2.4172739096893897e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7941804955949080e+08 	 -2.4172739096898308e+09 	 1.8413405055224804e+10 	 0.0000000000000000e+00
	 3.8693819391315168e+08 	 9.3116680150419235e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0456517667707994e+09

	 5.6282132022101337e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0772169508498668e+02
	 0.0000000000000000e+00 	 5.6282132022101337e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7399950335730459e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6282132022101337e+02 	 -1.0772169508498668e+02 	 -1.7399950335730459e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0772169508498668e+02 	 1.5410340665180242e+03 	 -4.4315184703440316e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7399950335730459e+01 	 -4.4315184703440316e+01 	 3.4854989548170943e+02 	 0.0000000000000000e+00
	 1.0772169508498668e+02 	 1.7399950335730459e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8895839619997332e+03

	 0.250000 
	 2.8994222462731361e+08 	 2.7452648305336989e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2718311696540713e+08
	 2.7452648305930831e+07 	 5.2729764294390076e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2641726851741910e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9836903331040703e+10 	 -1.2737928469755171e+10 	 -2.7152100547751206e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2737928469755251e+10 	 3.5497612840410095e+10 	 -1.6691921438048935e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7152100547696882e+08 	 -1.6691921438055034e+09 	 1.5480434735184952e+10 	 0.0000000000000000e+00
	 3.2718311696557432e+08 	 7.2641726851442054e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4112240268273609e+09

	 5.1456663684232944e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9467226897175848e+01
	 0.0000000000000000e+00 	 5.1456663684232944e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6399259455991174e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1456663684232944e+02 	 -9.9467226897175848e+01 	 -1.6399259455991174e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9467226897175848e+01 	 1.3681496228027047e+03 	 -3.6457300906419654e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6399259455991174e+01 	 -3.6457300906419654e+01 	 2.6812083947765126e+02 	 0.0000000000000000e+00
	 9.9467226897175848e+01 	 1.6399259455991174e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6362704622803592e+03

	 0.300000 
	 2.3191305465110514e+08 	 1.2756178240620157e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6776377393553779e+08
	 1.2756178239678200e+07 	 3.6982664174381816e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7815545036179021e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0598590698869026e+10 	 -1.3862577599096708e+10 	 -2.5651409042043516e+08 	 0.0000000000000000e+00
