	 1.2045094029781322e+08 	 3.9203875440275133e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9891950922856537e+10

	 2.5901672944811990e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2772158812173878e+01
	 0.0000000000000000e+00 	 2.5901672944811990e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7350600565514846e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5901672944811990e+03 	 -5.2772158812173878e+01 	 -1.7350600565514846e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2772158812173878e+01 	 8.3477964662349041e+03 	 -2.8553056085396342e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7350600565514846e+01 	 -2.8553056085396342e+01 	 7.9056293256295658e+03 	 0.0000000000000000e+00
	 5.2772158812173878e+01 	 1.7350600565514846e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6253425791864451e+04

	 0.040000 
	 4.7983665662393999e+09 	 6.7066530396482013e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4528256948194966e+08
	 6.7066530396026792e+06 	 5.4665385824265404e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6802907135691367e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6005580242984138e+10 	 -1.6403882987366841e+09 	 -3.1525952582608622e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6403882987364194e+09 	 1.1186872349175014e+11 	 -2.0618041195798485e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1525952582532108e+08 	 -2.0618041195792179e+09 	 1.0415649486288176e+11 	 0.0000000000000000e+00
	 2.4528256948193446e+08 	 4.6802907135679282e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1447146258090660e+10

	 2.3878251316784535e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0214466899694207e+02
	 0.0000000000000000e+00 	 2.3878251316784535e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0011348762447657e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3878251316784535e+03 	 -1.0214466899694207e+02 	 -2.0011348762447657e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0214466899694207e+02 	 7.5812476724639846e+03 	 -4.8559463064559814e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0011348762447657e+01 	 -4.8559463064559814e+01 	 6.7696280185954147e+03 	 0.0000000000000000e+00
	 1.0214466899694207e+02 	 2.0011348762447657e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4350875691059422e+04

	 0.050000 
	 4.2431723170357885e+09 	 6.6258281691232929e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6202496476720065e+08
	 6.6258281691760207e+06 	 5.1931289303317719e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3208331442260817e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3703290618788898e+10 	 -2.3757530938271561e+09 	 -3.5154504832267314e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3757530938275561e+09 	 1.0224782841111690e+11 	 -2.8080639696401615e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5154504832390195e+08 	 -2.8080639696406879e+09 	 9.1759978113014359e+10 	 0.0000000000000000e+00
	 3.6202496476722491e+08 	 5.3208331442306787e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4063388257973915e+10

	 2.2019019044153615e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4334724756956734e+02
	 0.0000000000000000e+00 	 2.2019019044153615e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2129494051389070e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2019019044153615e+03 	 -1.4334724756956734e+02 	 -2.2129494051389070e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4334724756956734e+02 	 6.9153568464343489e+03 	 -6.4492555135470440e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2129494051389070e+01 	 -6.4492555135470440e+01 	 5.8077938041434545e+03 	 0.0000000000000000e+00
	 1.4334724756956734e+02 	 2.2129494051389070e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2723150650577803e+04

	 0.060000 
	 3.7216692763693385e+09 	 4.2709422196483938e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6803884978430605e+08
	 4.2709422199287890e+06 	 4.9250095860449381e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9071001259495512e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1662713750555958e+10 	 -3.0543099141866498e+09 	 -3.8411322575029528e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0543099141874800e+09 	 9.3343539269214767e+10 	 -3.5387013943892560e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8411322575035709e+08 	 -3.5387013943903885e+09 	 8.1143982222040543e+10 	 0.0000000000000000e+00
	 4.6803884978422695e+08 	 5.9071001259448715e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7273861246483231e+10

	 2.0273093064622346e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7662901496595669e+02
	 0.0000000000000000e+00 	 2.0273093064622346e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3834272694334910e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0273093064622346e+03 	 -1.7662901496595669e+02 	 -2.3834272694334910e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7662901496595669e+02 	 6.2957655641745814e+03 	 -7.8309742862218911e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3834272694334910e+01 	 -7.8309742862218911e+01 	 4.9594072023622039e+03 	 0.0000000000000000e+00
	 1.7662901496595669e+02 	 2.3834272694334910e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1255172766536780e+04

	 0.070000 
	 3.2417697627964239e+09 	 -6.1062124154223606e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6349221832046688e+08
	 -6.1062124164991337e+05 	 4.6723969837866325e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3653612003023110e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9918120238430378e+10 	 -3.7075769032863598e+09 	 -4.0359643207767111e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7075769032853789e+09 	 8.5548862189887451e+10 	 -4.1811856967102151e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.0359643207822382e+08 	 -4.1811856967114744e+09 	 7.2344033374650024e+10 	 0.0000000000000000e+00
	 5.6349221832035422e+08 	 6.3653612003070951e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1272518745966728e+10

	 1.8676642075312204e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0350062780420652e+02
	 0.0000000000000000e+00 	 1.8676642075312204e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5108118103205253e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8676642075312204e+03 	 -2.0350062780420652e+02 	 -2.5108118103205253e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0350062780420652e+02 	 5.7498522923464834e+03 	 -8.8435364873898394e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5108118103205253e+01 	 -8.8435364873898394e+01 	 4.2356017753353426e+03 	 0.0000000000000000e+00
	 2.0350062780420652e+02 	 2.5108118103205253e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9854540676818324e+03

	 0.080000 
	 2.7933653089791918e+09 	 -6.1073547596173696e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4424550057946491e+08
	 -6.1073547600280931e+06 	 4.4229375011974411e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7180065697524309e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8367636140645195e+10 	 -4.3402756646797762e+09 	 -4.1225755061944783e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3402756646797771e+09 	 7.8264086435155457e+10 	 -4.7094497960866852e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1225755062011153e+08 	 -4.7094497960863590e+09 	 6.4639560661613243e+10 	 0.0000000000000000e+00
	 6.4424550057949209e+08 	 6.7180065697569117e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5747335191934143e+10

	 1.7170021266137996e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2380761068032558e+02
	 0.0000000000000000e+00 	 1.7170021266137996e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5947906477619028e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7170021266137996e+03 	 -2.2380761068032558e+02 	 -2.5947906477619028e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2380761068032558e+02 	 5.2371454260952105e+03 	 -9.6052052689610562e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5947906477619028e+01 	 -9.6052052689610562e+01 	 3.5962099353579633e+03 	 0.0000000000000000e+00
	 2.2380761068032558e+02 	 2.5947906477619028e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8333553614531811e+03

	 0.090000 
	 2.4340010657626801e+09 	 -1.7166786324614447e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2125920985025382e+08
	 -1.7166786324672263e+07 	 4.2563622905704532e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3210727143623203e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8866117216799297e+10 	 -5.1730802069671869e+09 	 -2.5728287489550457e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1730802069681282e+09 	 7.7779092729284225e+10 	 -4.6565148401941404e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5728287489550610e+09 	 -4.6565148401937189e+09 	 6.1239812245201241e+10 	 0.0000000000000000e+00
	 7.2125920985030830e+08 	 2.3210727143636155e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1305971419568302e+10

	 1.6541712650249976e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4666444665371654e+02
	 0.0000000000000000e+00 	 1.6541712650249976e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1774620659583830e+02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6541712650249976e+03 	 -2.4666444665371654e+02 	 -1.1774620659583830e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4666444665371654e+02 	 5.0244306579994081e+03 	 -8.1211850105647343e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1774620659583830e+02 	 -8.1211850105647343e+01 	 3.1768644363384565e+03 	 0.0000000000000000e+00
	 2.4666444665371654e+02 	 1.1774620659583830e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2012950943378619e+03

	 0.100000 
	 2.4198404243773232e+09 	 1.0735367997113271e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1280260433808029e+08
	 1.0735367997078979e+08 	 3.9806784652583442e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3294526121429609e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6952492840519939e+10 	 -5.1478456473677282e+09 	 -3.9431592391833472e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1478456473682184e+09 	 6.8125298450380203e+10 	 -5.7503973867436781e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9431592391699690e+08 	 -5.7503973867456083e+09 	 5.2329021365162552e+10 	 0.0000000000000000e+00
	 9.1280260433850968e+08 	 1.3294526121456221e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5629151698715611e+10

	 1.6864481145094010e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8840294225885009e+02
	 0.0000000000000000e+00 	 1.6864481145094010e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7720866013748264e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6864481145094010e+03 	 -2.8840294225885009e+02 	 -2.7720866013748264e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8840294225885009e+02 	 4.6684588681825908e+03 	 -1.4756988760743366e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7720866013748264e+01 	 -1.4756988760743366e+02 	 2.7993340478097703e+03 	 0.0000000000000000e+00
	 2.8840294225885009e+02 	 2.7720866013748264e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4677929159923669e+03

	 0.110000 
	 2.0432952685697093e+09 	 9.8863169734040007e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3959303919967008e+08
	 9.8863169733832940e+07 	 3.6833015215953712e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3937091178054357e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5547691428452534e+10 	 -5.4512623155660362e+09 	 -3.8249873022058606e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4512623155656700e+09 	 6.2671516779527847e+10 	 -5.6196194293976202e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8249873022164100e+08 	 -5.6196194293971109e+09 	 4.6031186717744080e+10 	 0.0000000000000000e+00
	 9.3959303919964147e+08 	 1.3937091178043073e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1381034504270878e+10

	 1.5252807750422498e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7651135688814884e+02
	 0.0000000000000000e+00 	 1.5252807750422498e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7057118198476704e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5252807750422498e+03 	 -2.7651135688814884e+02 	 -2.7057118198476704e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7651135688814884e+02 	 4.2410149914619278e+03 	 -1.2706432815355642e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7057118198476704e+01 	 -1.2706432815355642e+02 	 2.2781393091420782e+03 	 0.0000000000000000e+00
	 2.7651135688814884e+02 	 2.7057118198476704e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5191543006040038e+03

	 0.120000 
	 1.6990361006012731e+09 	 9.1664436512416258e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3350075102898979e+08
	 9.1664436513263226e+07 	 3.3606657032556553e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5372837201930916e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4370969676435982e+10 	 -5.8689521769505234e+09 	 -4.3179362837228179e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8689521769520283e+09 	 5.7387537544156639e+10 	 -5.4532673786582842e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3179362837574631e+08 	 -5.4532673786702347e+09 	 4.0777874616531540e+10 	 0.0000000000000000e+00
	 9.3350075102934015e+08 	 1.5372837201649395e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7484675320409363e+10

	 1.3814043511294090e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6543973499067835e+02
	 0.0000000000000000e+00 	 1.3814043511294090e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8055908172513597e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3814043511294090e+03 	 -2.6543973499067835e+02 	 -2.8055908172513597e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6543973499067835e+02 	 3.8259431554152052e+03 	 -1.1543268711218128e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8055908172513597e+01 	 -1.1543268711218128e+02 	 1.8596162780977893e+03 	 0.0000000000000000e+00
	 2.6543973499067835e+02 	 2.8055908172513597e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6855594335129899e+03

	 0.140000 
	 1.1380135765950406e+09 	 7.9902141207319438e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5938425981968343e+08
	 7.9902141207452118e+07 	 2.6907896664765167e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5207962774517691e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2449142606986511e+10 	 -7.0030962541311197e+09 	 -2.4771397627825183e+08 	 0.0000000000000000e+00
