	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9637820251020025e+03 	 -4.8917213441858676e-02 	 9.0492314093510370e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8917213441858676e-02 	 9.6601037441063818e+03 	 1.8438594910816590e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0492314093510370e-02 	 1.8438594910816590e+00 	 9.6690876521676491e+03 	 0.0000000000000000e+00
	 4.8917213441858676e-02 	 -9.0492314093510370e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9329191396273964e+04

	 0.020000 
	 6.0262199593677807e+09 	 -1.0805634687553117e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0157179748770725e+06
	 -1.0805634687247157e+07 	 6.0543666141493406e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3239547673729468e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1541387998320206e+10 	 2.9757731695017121e+06 	 -9.4037280784382150e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9757731699103052e+06 	 1.3490206313804210e+11 	 -4.8129040007482541e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.4037280781774119e+07 	 -4.8129040007507050e+08 	 1.3665775595015756e+11 	 0.0000000000000000e+00
	 -2.0157179748858484e+06 	 1.3239547673737522e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8929448178193527e+10

	 2.8032193647291069e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1560753962750701e+00
	 0.0000000000000000e+00 	 2.8032193647291069e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0553486388529878e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8032193647291069e+03 	 1.1560753962750701e+00 	 -6.0553486388529878e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1560753962750701e+00 	 9.1625845731652953e+03 	 2.2538920694619646e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0553486388529878e+00 	 2.2538920694619646e+00 	 9.1665654419702933e+03 	 0.0000000000000000e+00
	 -1.1560753962750701e+00 	 6.0553486388529878e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8329150015135576e+04

	 0.030000 
	 5.3986744594481249e+09 	 2.1624090397341112e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2048663271610726e+08
	 2.1624090402235803e+06 	 5.7578293567758722e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9040928744040824e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8662607778832748e+10 	 -8.3168168761370301e+08 	 -2.6625045088402164e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.3168168761520529e+08 	 1.2305671022504135e+11 	 -1.3287539094686093e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6625045088374820e+08 	 -1.3287539094682529e+09 	 1.1943925677058220e+11 	 0.0000000000000000e+00
	 1.2048663271608937e+08 	 3.9040928744047627e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9917918356863602e+10

	 2.5906425534782629e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2817765995996986e+01
	 0.0000000000000000e+00 	 2.5906425534782629e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7298857544642946e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5906425534782629e+03 	 -5.2817765995996986e+01 	 -1.7298857544642946e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2817765995996986e+01 	 8.3506854144342451e+03 	 -2.8713773665074967e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7298857544642946e+01 	 -2.8713773665074967e+01 	 7.9087568145551068e+03 	 0.0000000000000000e+00
	 5.2817765995996986e+01 	 1.7298857544642946e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6259442228989363e+04

	 0.040000 
	 4.7994402829016581e+09 	 5.9630302865661681e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4407354863233966e+08
	 5.9630302866144916e+06 	 5.4683770063168917e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7422749933810353e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6029912070843697e+10 	 -1.6269822394807312e+09 	 -3.1850001473671681e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6269822394800811e+09 	 1.1193553723125983e+11 	 -2.0950112405846543e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1850001473604727e+08 	 -2.0950112405858068e+09 	 1.0428379806999727e+11 	 0.0000000000000000e+00
	 2.4407354863234261e+08 	 4.7422749933836117e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1480813767952545e+10

	 2.3885133297171551e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0168547623684063e+02
	 0.0000000000000000e+00 	 2.3885133297171551e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0339328917409752e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3885133297171551e+03 	 -1.0168547623684063e+02 	 -2.0339328917409752e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0168547623684063e+02 	 7.5849073057987207e+03 	 -4.8525945578828498e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0339328917409752e+01 	 -4.8525945578828498e+01 	 6.7736769642517065e+03 	 0.0000000000000000e+00
	 1.0168547623684063e+02 	 2.0339328917409752e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4358584270050431e+04

	 0.050000 
	 4.2444837785335340e+09 	 5.7358627381591545e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6100074710699648e+08
	 5.7358627377723753e+06 	 5.1954547596996937e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2822327797067791e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3734996105957325e+10 	 -2.3553874368389974e+09 	 -3.4793875177491087e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3553874368389111e+09 	 1.0232519160466681e+11 	 -2.8802112596839700e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4793875177503622e+08 	 -2.8802112596824775e+09 	 9.1887543808587891e+10 	 0.0000000000000000e+00
	 3.6100074710696620e+08 	 5.2822327797151633e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4094925401790474e+10

	 2.2027745127274802e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4321529948935392e+02
	 0.0000000000000000e+00 	 2.2027745127274802e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2065052800944908e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2027745127274802e+03 	 -1.4321529948935392e+02 	 -2.2065052800944908e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4321529948935392e+02 	 6.9189624539479928e+03 	 -6.5232224921190721e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2065052800944908e+01 	 -6.5232224921190721e+01 	 5.8114172580470658e+03 	 0.0000000000000000e+00
	 1.4321529948935392e+02 	 2.2065052800944908e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2730379711995043e+04

	 0.075000 
	 3.0146105675829759e+09 	 -7.1344362826773357e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0181605468281174e+08
	 -7.1344362834216766e+06 	 4.5514158237663460e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3630237566689253e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9196543065632275e+10 	 -3.9473430323207626e+09 	 -3.8962103910461169e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9473430323209705e+09 	 8.1975030477923676e+10 	 -4.7120970553004923e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8962103910514128e+08 	 -4.7120970553004093e+09 	 6.8591623715127052e+10 	 0.0000000000000000e+00
	 6.0181605468277085e+08 	 6.3630237566765420e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8486332098783447e+10

	 1.7926097406367762e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1362776499162172e+02
	 0.0000000000000000e+00 	 1.7926097406367762e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5423820782431552e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7926097406367762e+03 	 -2.1362776499162172e+02 	 -2.5423820782431552e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1362776499162172e+02 	 5.4934518405327135e+03 	 -9.5200720925179951e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5423820782431552e+01 	 -9.5200720925179951e+01 	 3.9100374685680290e+03 	 0.0000000000000000e+00
	 2.1362776499162172e+02 	 2.5423820782431552e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4034893091007125e+03

	 0.100000 
	 2.4194600594685245e+09 	 1.1250924487136441e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3476321480694294e+08
	 1.1250924487037130e+08 	 3.9846862106022897e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4713589771547627e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7318853266752686e+10 	 -3.7326444626316309e+09 	 -5.6759863370108819e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7326444626320457e+09 	 7.0533492227193146e+10 	 -5.8881902059017563e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.6759863370025027e+08 	 -5.8881902059009161e+09 	 5.2172302748764755e+10 	 0.0000000000000000e+00
	 8.3476321480712616e+08 	 1.4713589771568680e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5702478024222061e+10

	 1.6932123879916492e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3381145403204374e+02
	 0.0000000000000000e+00 	 1.6932123879916492e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6395462050381589e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6932123879916492e+03 	 -2.3381145403204374e+02 	 -3.6395462050381589e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3381145403204374e+02 	 4.7456980862431783e+03 	 -1.4284803242521104e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6395462050381589e+01 	 -1.4284803242521104e+02 	 2.7821040379846236e+03 	 0.0000000000000000e+00
	 2.3381145403204374e+02 	 3.6395462050381589e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5278021242277900e+03

	 0.150000 
	 9.3609039796952522e+08 	 8.1853340926714078e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6083854225794339e+08
	 8.1853341046278656e+07 	 2.3140700553533578e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6378964327258730e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2658899871012779e+10 	 -5.1633852375326824e+09 	 -2.4750374159876174e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1633852374112101e+09 	 5.0326497959983658e+10 	 -4.7354023288082285e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4750374193832794e+08 	 -4.7354023289757900e+09 	 2.7924920999930992e+10 	 0.0000000000000000e+00
	 7.6083854226953411e+08 	 1.6378964322357574e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6978562228918648e+09

	 1.0505802977672597e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2447909729030937e+02
	 0.0000000000000000e+00 	 1.0505802977672597e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4141835552698211e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0505802977672597e+03 	 -1.2447909729030937e+02 	 -2.4141835552698211e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2447909729030937e+02 	 2.9834671211003888e+03 	 -9.2131671202097749e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4141835552698211e+01 	 -9.2131671202097749e+01 	 9.5536273063584167e+02 	 0.0000000000000000e+00
	 1.2447909729030937e+02 	 2.4141835552698211e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9388298517362268e+03

	 0.200000 
	 4.5908560259878051e+08 	 5.0866950833032310e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6058606289111722e+08
	 5.0866950830856442e+07 	 9.6276657537975574e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0972695968645549e+08
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0430790087723324e+10 	 -9.3977411333430614e+09 	 -3.1155941874739778e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3977411333471451e+09 	 3.9286323673138893e+10 	 -3.1178141633794923e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1155941874635923e+08 	 -3.1178141633792515e+09 	 2.1775723688308891e+10 	 0.0000000000000000e+00
	 4.6058606289097476e+08 	 1.0972695968857709e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2247250265221753e+09

	 6.6816759314399155e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8546034119299463e+01
	 0.0000000000000000e+00 	 6.6816759314399155e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9962908803823900e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6816759314399155e+02 	 -8.8546034119299463e+01 	 -1.9962908803823900e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8546034119299463e+01 	 1.8571519350576887e+03 	 -5.5651965316882738e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9962908803823900e+01 	 -5.5651965316882738e+01 	 4.7553658056783007e+02 	 0.0000000000000000e+00
	 8.8546034119299463e+01 	 1.9962908803823900e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3326885156255175e+03

	 0.250000 
	 2.8128497885198861e+08 	 1.9059298268560238e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2267506492620265e+08
	 1.9059298268399160e+07 	 4.8006183661807096e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4848896593656085e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0472143497801556e+10 	 -1.1588120310357679e+10 	 -3.6809601203113502e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1588120310360495e+10 	 3.7887474702287422e+10 	 -1.1525433743551259e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6809601203318387e+08 	 -1.1525433743567679e+09 	 1.5608405956121986e+10 	 0.0000000000000000e+00
	 3.2267506492595649e+08 	 5.4848896593759656e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3903052843094313e+09

	 5.3099549681406597e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5003590357570388e+01
	 0.0000000000000000e+00 	 5.3099549681406597e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8339722561855694e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3099549681406597e+02 	 -6.5003590357570388e+01 	 -1.8339722561855694e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5003590357570388e+01 	 1.4416009841816515e+03 	 -3.2473996302817987e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8339722561855694e+01 	 -3.2473996302817987e+01 	 2.6843659943399155e+02 	 0.0000000000000000e+00
	 6.5003590357570388e+01 	 1.8339722561855694e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7100375836156422e+03

	 0.300000 
	 2.2465807032481173e+08 	 4.1668846661258927e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4905662476863497e+08
	 4.1668846666507372e+06 	 3.4689914706776518e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1093730050460514e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1366358754346306e+10 	 -1.3210265569096935e+10 	 -3.4825231962859660e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3210265569093796e+10 	 3.5988460736018951e+10 	 -2.6433594907576618e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4825231962817711e+08 	 -2.6433594907635364e+08 	 1.3364253260713022e+10 	 0.0000000000000000e+00
	 2.4905662476861486e+08 	 3.1093730049951237e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0088708870380902e+08

	 4.8398492624653159e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7847248380025142e+01
	 0.0000000000000000e+00 	 4.8398492624653159e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5238709386050964e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8398492624653159e+02 	 -5.7847248380025142e+01 	 -1.5238709386050964e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7847248380025142e+01 	 1.1903828874872186e+03 	 -1.8742294859025471e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5238709386050964e+01 	 -1.8742294859025471e+01 	 2.0409129597859052e+02 	 0.0000000000000000e+00
	 5.7847248380025142e+01 	 1.5238709386050964e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3944741834658046e+03

	 0.350000 
	 1.8769358367686760e+08 	 -2.9868754279970601e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9668908938899976e+08
	 -2.9868754279675093e+06 	 3.2407065179931074e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0041004833055671e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1784935457767437e+10 	 -1.3224290147457426e+10 	 -2.8162446425306493e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3224290147458389e+10 	 3.1258544046420849e+10 	 1.8091589662860817e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8162446425290400e+08 	 1.8091589662834007e+08 	 1.0665340173936579e+10 	 0.0000000000000000e+00
	 1.9668908938898626e+08 	 2.0041004833141919e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6622302753918195e+08

	 4.5807338592516192e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5909216486541062e+01
	 0.0000000000000000e+00 	 4.5807338592516192e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2541372070548956e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5807338592516192e+02 	 -5.5909216486541062e+01 	 -1.2541372070548956e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5909216486541062e+01 	 9.6480844046948744e+02 	 -1.1254378181593040e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2541372070548956e+01 	 -1.1254378181593040e+01 	 1.5477603113669258e+02 	 0.0000000000000000e+00
	 5.5909216486541062e+01 	 1.2541372070548956e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1195844716061738e+03

	 0.400000 
	 1.6160847102057412e+08 	 -3.3052660439043292e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6593445200565302e+08
	 -3.3052660442724689e+06 	 3.1752624213431072e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5976805968027435e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1620511472024666e+10 	 -1.3388617759935459e+10 	 -1.5107387771254838e+08 	 0.0000000000000000e+00
