------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
IEA 15 MW offshore reference model on UMaine VolturnUS-S semi-submersible floating platform
---------------------- SIMULATION CONTROL --------------------------------------
    -11.075   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
          0   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
         -6   ShftTilt    - Rotor shaft tilt angle (degrees)
     -4.985   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
      4.358   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
     -4.985   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
      4.358   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
     4.3478   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
    144.495   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
         15   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
          0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
     -14.94   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
     190000   HubMass     - Hub mass (kg)
1.37347E+06   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
8.00865E+06   GenIner     - Generator inertia about HSS (kg m^2)
     507275   NacMass     - Nacelle mass (kg)
1.96179E+07   NacYIner    - Nacelle inertia about yaw axis (kg m^2)
     100000   YawBrMass   - Yaw bearing mass (kg)
1.7838E+07    PtfmMass    - Platform mass (kg)
1.2507E+10	  PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
1.2507E+10	  PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
2.3667E+10	  PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         20   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"../IEA-15-240-RWT/IEA-15-240-RWT_ElastoDyn_blade.dat"    BldFile1    - Name of file containing properties for blade 1 (quoted string)
"../IEA-15-240-RWT/IEA-15-240-RWT_ElastoDyn_blade.dat"    BldFile2    - Name of file containing properties for blade 2 (quoted string)
"../IEA-15-240-RWT/IEA-15-240-RWT_ElastoDyn_blade.dat"    BldFile3    - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
        100   GBoxEff     - Gearbox efficiency (%)
          1   GBRatio     - Gearbox ratio (-)
  8.235E+11   DTTorSpr    - Drivetrain torsional spring (N-m/rad)
  6.215E+06   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         50   TwrNodes    - Number of tower nodes used for analysis (-)
"IEA-15-240-RWT-UMaineSemi_ElastoDyn_tower.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True         SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          0   TStart      - Time to begin tabular output (s) (currently unused)
          1   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          1   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
         20   TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0] TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          3   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          5,          9,         13    BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0] BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0] BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
                   OutList             - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)                 
"Azimuth"                  
"BldPitch1"                
"GenSpeed"                 
"IPDefl1"                  
"LSSGagMya"                
"LSSGagMza"                
"OoPDefl1"                 
"PtfmSurge"                
"PtfmSway"                 
"PtfmHeave"                
"PtfmRoll"                 
"PtfmPitch"                
"PtfmYaw"                  
"RootFxb1"                 
"RootFyb1"                 
"RootFzb1"                 
"RootMxb1"                 
"RootMyb1"                 
"RootMzb1"                 
"RootFxb2"                 
"RootFyb2"                 
"RootFzb2"                 
"RootMxb2"                 
"RootMyb2"                 
"RootMzb2"                 
"RootFxb3"                 
"RootFyb3"                 
"RootFzb3"                 
"RootMxb3"                 
"RootMyb3"                 
"RootMzb3"                 
"TipDxb1"                  
"TipDyb1"                  
"TipDxb2"                  
"TipDyb2"                  
"TipDxb3"                  
"TipDyb3"                  
"NcIMUTAxs"                
"NcIMUTAys"                
"NcIMUTAzs"                
"YawBrTDxt"                
"YawBrTDyt"                
"RotSpeed"                 
"RotTorq"                  
"RotThrust"                
"Spn2MLxb1"                
"Spn2MLyb1"                
"TwrBsFxt"                 
"TwrBsFyt"                 
"TwrBsFzt"                 
"TwrBsMxt"                 
"TwrBsMyt"                 
"TwrBsMzt"                 
"TTDspTwst"                
"TwHt1TPxi"                
"TwHt1TPyi"                
"TwstDefl1"                
"YawBrFxp"                 
"YawBrFyp"                 
"YawBrFzp"                 
"YawBrMxp"                 
"YawBrMyp"                 
"YawBrMzp"                 
"TwrBsFzt"                 
"NacYaw"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
