! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.663026   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.001256   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.760630   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.021270   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.011073   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.086165   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.99999999771467e+00  9.13607224987757e-02  1.08295619674883e-02 -9.12035983912242e-02
-1.00000002750522e+00  2.30802578725797e-01  1.10042234625863e-02 -9.79499350649014e-02
 0.00000000000000e+00  3.70190391029867e-01  1.14098277707097e-02 -1.04100973104765e-01
 1.00000002750522e+00  5.09667890171752e-01  1.19467044592007e-02 -1.09707510415983e-01
 1.99999999771467e+00  6.48483816554496e-01  1.25157839204661e-02 -1.14790211776093e-01
 3.00000002521989e+00  7.85810127691669e-01  1.30202108366089e-02 -1.19370599140482e-01
 3.99999999542933e+00  9.22796160227138e-01  1.33664846660451e-02 -1.23470310626752e-01
 5.00000002293456e+00  1.05994541992556e+00  1.35034939450152e-02 -1.27107630254166e-01
 5.99999999314400e+00  1.19556336976315e+00  1.35354319105363e-02 -1.30287434641537e-01
 7.00000002064922e+00  1.32740021114209e+00  1.35999652938074e-02 -1.33011296794978e-01
 7.99999999085867e+00  1.45320246758314e+00  1.38317564019065e-02 -1.35280392386889e-01
 9.00000001836389e+00  1.57072474191626e+00  1.43766819004225e-02 -1.37059675650889e-01
 9.99999998857333e+00  1.67775698419919e+00  1.53986060398084e-02 -1.38173888042986e-01
 1.10000000160786e+01  1.77224665315663e+00  1.70563808583326e-02 -1.38415800139294e-01
 1.19999999862880e+01  1.85078761792549e+00  1.95023492672410e-02 -1.37582890450755e-01
 1.30000000137932e+01  1.91201352551338e+00  2.29359426783847e-02 -1.35582254655117e-01
 1.39999999840027e+01  1.95528586411825e+00  2.77469701708075e-02 -1.32744104372173e-01
 1.50000000115079e+01  1.97964305650606e+00  3.43467641426685e-02 -1.29478774672026e-01
 1.59999999817173e+01  1.98389235578701e+00  4.32924904558979e-02 -1.26105045201485e-01
 1.79999999794320e+01  1.93571854684528e+00  6.98864711002854e-02 -1.20483420081541e-01
 1.99999999771467e+01  1.83533374064284e+00  1.05199897001164e-01 -1.19666140606872e-01
 2.39999999725760e+01  1.59171385503658e+00  1.89392219532752e-01 -1.38151987604155e-01
 2.80000000253011e+01  1.44101472728640e+00  2.74323906504559e-01 -1.63254552857271e-01
 3.20000000207304e+01  1.36348558029873e+00  3.58293693678501e-01 -1.87179880026052e-01
 3.61428571302058e+01  1.28730920411080e+00  4.46074544381893e-01 -2.10237592537589e-01
 4.02857142969769e+01  1.20556134686493e+00  5.36330742251889e-01 -2.31786486357214e-01
 4.44285714064523e+01  1.11960748826553e+00  6.29855116738249e-01 -2.51018081913990e-01
 4.85714285732234e+01  1.03014171228762e+00  7.24824081738895e-01 -2.68339355945000e-01
 5.27142857399945e+01  9.38039910767658e-01  8.18798621017183e-01 -2.84364771339495e-01
 5.68571428494699e+01  8.40721889858658e-01  9.09346497934988e-01 -2.99709700481276e-01
 6.10000000162410e+01  7.37932853492653e-01  9.94211179392183e-01 -3.14880525264391e-01
 6.51428571257163e+01  6.31150281000305e-01  1.07184526810089e+00 -3.29928314462870e-01
 6.92857142924875e+01  5.22291062533033e-01  1.14087938655948e+00 -3.44822936355750e-01
 7.34285714019628e+01  4.13302818034712e-01  1.19994426099094e+00 -3.59527094999102e-01
 7.75714285687340e+01  3.06231231318681e-01  1.24767044566467e+00 -3.73906817581342e-01
 8.17142857355051e+01  2.03165816725735e-01  1.28268824138014e+00 -3.87452717292227e-01
 8.58571428449804e+01  1.06116992465081e-01  1.30362772869977e+00 -3.99551675962328e-01
 9.00000000117516e+01  1.67184315795896e-02  1.30950161108087e+00 -4.09780127896709e-01
 9.41428571212269e+01 -6.44913603594009e-02  1.30085087649804e+00 -4.17949140265335e-01
 9.82857142879980e+01 -1.38426228943550e-01  1.27861035451569e+00 -4.23946056850185e-01
 1.02428571454769e+02 -2.03964974088328e-01  1.24369847295062e+00 -4.27658258026725e-01
 1.06571428564245e+02 -2.61648788915844e-01  1.19704470854834e+00 -4.29109418876022e-01
 1.10714285731016e+02 -3.11456513951711e-01  1.13957584351576e+00 -4.28868987784992e-01
 1.14857142840491e+02 -3.53406667234614e-01  1.07221871827803e+00 -4.27642676845373e-01
 1.19000000007262e+02 -3.87528149642589e-01  9.95900233127296e-01 -4.26136832765184e-01
 1.23142857116737e+02 -4.14225872823248e-01  9.11737860491288e-01 -4.25111675478561e-01
 1.27285714283509e+02 -4.35365232466076e-01  8.21611027084202e-01 -4.25341347169997e-01
 1.31428571450280e+02 -4.53142785510897e-01  7.27589439985244e-01 -4.27898228887827e-01
 1.35571428559755e+02 -4.69730124431376e-01  6.31742459879352e-01 -4.33818485219378e-01
 1.39714285726526e+02 -4.85937224640954e-01  5.36138972991080e-01 -4.43804215623995e-01
 1.43857142836002e+02 -4.73814692355614e-01  4.42847277037442e-01 -4.57963881474319e-01
 1.48000000002773e+02 -4.04780934851567e-01  3.53935002737803e-01 -4.75259315843747e-01
 1.50285714285875e+02 -3.33488619677303e-01  3.07497901641968e-01 -4.80179451363545e-01
 1.52571428568978e+02 -2.41011455670436e-01  2.63314148826629e-01 -4.63992589159929e-01
 1.54857142852080e+02 -1.32175284925487e-01  2.21675120931072e-01 -4.47168653645623e-01
 1.57142857135183e+02 -1.16664568588858e-02  1.82873817724033e-01 -4.30257873605423e-01
 1.59428571418285e+02  1.16225772213619e-01  1.47211963417147e-01 -4.13927408150097e-01
 1.61714285701388e+02  2.47533509240148e-01  1.15042963067467e-01 -4.24952340643479e-01
 1.63999999984490e+02  3.77702628890934e-01  8.68187965238269e-02 -4.45718222104854e-01
 1.66285714267592e+02  5.03946284375835e-01  6.26591980318549e-02 -4.66347827771942e-01
 1.68571428550695e+02  6.29092270841939e-01  4.40858557253311e-02 -4.87438886641498e-01
 1.70857142833797e+02  7.56326064547166e-01  3.27472989913469e-02 -4.56429201535302e-01
 1.73142857116900e+02  8.87791995332535e-01  2.78862550333107e-02 -3.43693958213500e-01
 1.75428571400002e+02  1.02506977636123e+00  2.84546228879531e-02 -2.27949260285635e-01
 1.77714285740401e+02  1.16957269202662e+00  2.93905974596354e-02 -1.14560272528856e-01
 1.80000000000000e+02  1.32379030588911e+00  2.54930553320354e-02  4.90313077894166e-03
